platform_id,common_name,official_designation,category_id,subcategory_id,manufacturer,country_of_origin,status_id,entered_service_year,units_built,conflicts_list,description,development_start_year,econ_maintenance_cost_per_hour,econ_program_cost_usd,econ_unit_cost_adjusted_2024,econ_unit_cost_usd,econ_unit_cost_year,first_flight_year,nato_reporting_name,operator_countries,primary_image_url,production_end_year,production_start_year,source_count,spec_ceiling_m,spec_combat_radius_km,spec_crew_max,spec_crew_min,spec_displacement_tons,spec_dive_depth_m,spec_height_m,spec_length_m,spec_power_output,spec_powerplant_count,spec_powerplant_model,spec_powerplant_type,spec_radar_model,spec_radar_type,spec_range_km,spec_speed_cruise_kmh,spec_speed_max_kmh,spec_troop_capacity,spec_weight_empty_kg,spec_weight_max_kg,spec_width_m,total_operators,units_built_approx
ah-1z,AH-1Z Viper,AH-1Z,air,helicopter-attack,Bell Helicopter (Textron),US,active_service,2010,189,afghanistan-2001,Primary attack helicopter for USMC ACE; no major losses reported,1996,4500.0,911400000.0,,31000000.0,,2000,None,"US, XX, XX",https://upload.wikimedia.org/wikipedia/commons/8/84/AH-1Z_attack_helicopter_with_Marine_Light_Attack_Helicopter_Squadron_775_Group_41%2C_execute_pre-flight_checks_and_procedures_%28cropped%29.jpg,2022,2003,2,6100.0,232.0,2,2,,,4.37,17.75,1300 kW (1800 shp) each,2,General Electric T700-GE-401C,Turboshaft,AN/APG-78 Longbow (optional),Fire control radar,690.0,300.0,411.0,0,5579.0,8391.0,15.0,3,False
ah-64e-apache-guardian,AH-64 Apache,AH-64E Apache Guardian,air,helicopter-attack,Boeing,US,in_production,1986,2700,"gulf-war-1991, balkans-1991, afghanistan-2001, gaza-2023, syria-2011","Proven tank-killer; >5M flight hours, >1.3M combat; high survivability vs 23mm hits; notable in Desert Storm (500+ Iraqi vehicles destroyed)",1972,,64.0,,35000000.0,,1975,,"US, IL, GB, NL, SA, IN, EG",https://upload.wikimedia.org/wikipedia/commons/9/99/Boeing_AH-64D_Apache_06.jpg,,1984,4,6400.0,480.0,2,2,,,3.87,17.73,"1,994 shp each",2,General Electric T700-GE-701D,Turboshaft,AN/APG-78 Longbow,Millimeter-wave fire-control,476.0,265.0,293.0,,5165.0,10433.0,14.63,7,False
switchblade-300600-loitering-munition,AeroVironment Switchblade 300/600,Switchblade 300/600 Loitering Munition,air,mbt,AeroVironment,US,active_service,2011,300,"afghanistan-2001, ukraine-2022","Effective vs personnel/light armor (300), heavy armor (600); used in Ukraine vs tanks/Buk SAM; wave-off for collateral avoidance [Wikipedia](https://en.wikipedia.org/wiki/AeroVironment_Switchblade)",2011,,990.0,,58000.0,,2019,,"US, GB, GB, AU, GR, SA, SE, TW",https://upload.wikimedia.org/wikipedia/commons/7/76/Switchblade_300_launch.jpg,,2011,4,,,,,,,,0.61,,1,,Electric,,,10.0,,157.0,,,2.7,,8,False
b-1b,B-1B Lancer,B-1B,air,bomber,Boeing (Rockwell heritage),US,active_service,1986,100,"iraq-2003, afghanistan-2001, syria-2011","Extensive service dropping ~40% of ordnance in early OEF; multiple accidents with ~11 losses, no combat losses; no air-to-air kills.",1981,63000.0,28500000000.0,,317000000.0,,1984,Lancer,US,https://upload.wikimedia.org/wikipedia/commons/8/80/B-1B_Lancer_Awaits_Inspection.JPG,1988,1984,4,18000.0,5540.0,4,4,,,10.4,44.5,"136.9 kN (30,780 lbf) with AB each",4,General Electric F101-GE-102,Turbofan with afterburner,AN/APQ-164,"PESA, synthetic aperture, terrain-following",9400.0,,1130.0,,87090.0,216364.0,41.8,1,False
northrop-b-2-spirit,B-2 Spirit,Northrop B-2 Spirit,air,bomber,Northrop Grumman,US,active_service,1997,21,"balkans-1991, afghanistan-2001, iraq-2003, libya-2011, syria-2011",Debut in Kosovo destroying 33% of targets in first 8 weeks; record 44.3 hour mission in Iraq; long-range precision strikes from US mainland.,1979,135000.0,44750000000.0,2230241717.79,1157000000.0,1998,1989,,US,https://upload.wikimedia.org/wikipedia/commons/7/77/B-2_Spirit_2.jpg,2000,1988,3,15200.0,6000.0,2,2,,,5.2,21.0,77 kN each,4,General Electric F118-GE-100,Turbofan,AN/APQ-181,Multi-mode LPI radar,11000.0,900.0,1010.0,,71700.0,170600.0,52.4,1,False
b-21-raider,B-21 Raider,B-21 Raider,air,bomber,Northrop Grumman,US,active_service,2027,3,,,2011,,203000000000.0,,692000000.0,,2023,B-21,US,https://upload.wikimedia.org/wikipedia/commons/4/4a/B-21-in-flight.jpg,,2024,4,15000.0,,2,2,,,,16.0,120 kN each,2,Pratt & Whitney PW9000,Turbofan,Classified,Low-observable / AESA (est.),,,850.0,0,31751.0,81647.0,44.0,1,True
boeing-b-52h-stratofortress,B-52H Stratofortress,Boeing B-52H Stratofortress,air,bomber,Boeing,US,active_service,1961,102,"vietnam-1955, gulf-war-1991, afghanistan-2001",2 MiG kills (Vietnam); extensive conventional/nuclear roles; no FMS customers,1946,70000.0,,,84000000.0,,1960,,US,https://upload.wikimedia.org/wikipedia/commons/1/16/B-52_Stratofortress_assigned_to_the_307th_Bomb_Wing_%28cropped%29.jpg,1962,1961,2,15000.0,,5,5,,,12.4,48.5,76 kN each,8,Pratt & Whitney TF33-P-3/103,Turbofan,AN/APQ-166 (upgrading to AN/APQ-188),Mechanically scanned (to AESA),14080.0,819.0,1050.0,0,83250.0,221323.0,56.4,1,False
f-47,Boeing F-47,F-47,air,fighter,Boeing,US,active_service,2029,0,,,2014,,20.0,,22.0,,2028,F-47,US,https://commons.wikimedia.org/wiki/File:F-47_Rendering.jpg,,2025,4,,1000.0,1,1,,,,,Classified,2,Classified,Turbofan (NGAP adaptive),Classified,Next-generation sensor fusion,,,2.0,0,,,,1,False
c-130j-super-hercules,C-130J Super Hercules,C-130J Super Hercules,air,transport,Lockheed Martin,US,active_service,1999,562,"afghanistan-2001, libya-2011",Primarily airlift; some losses in accidents; no air-to-air kills. Variants used for Harvest HAWK CAS.,1994,9000.0,14200000000.0,,75500000.0,,1996,,"US, US, US, US, US, IN, IT, IL",https://upload.wikimedia.org/wikipedia/commons/a/a1/C-130J_135th_AS_Maryland_ANG_in_flight.jpg,,1998,4,8500.0,,,3,,,11.8,29.8,"4,637 shp each",4,Rolls-Royce AE 2100D3,Turboprop,,Weather radar (unspecified),3300.0,644.0,670.0,64,34274.0,70307.0,40.4,8,True
c-17a-globemaster-iii,C-17 Globemaster III,C-17A Globemaster III,air,transport,Boeing,US,active_service,1995,279,"afghanistan-2001, iraq-2003","Tactical airlift, airdrop, medevac; one SAM hit (repaired); no combat losses",1980,24000.0,,389954969.33,202300000.0,1998,1991,,"US, GB, US, US, IN, SA, SA, SA, XX",https://upload.wikimedia.org/wikipedia/commons/a/a4/C-17_Globemaster_III_3.jpg,2015,1993,4,13716.0,,3,3,,,16.79,53.0,"40,440 lbf each",4,Pratt & Whitney F117-PW-100,Turbofan,AN/APS-133(V),Weather/mapping,4480.0,830.0,833.0,102,128140.0,265352.0,51.75,9,False
c-5m-super-galaxy,C-5M Super Galaxy,C-5M Super Galaxy,air,transport,Lockheed Martin,US,active_service,1970,52,"vietnam-1955, gulf-war-1991, afghanistan-2001",Strategic airlift in all major US conflicts since 1970; humanitarian aid; no combat losses to enemy action reported; no exports,1961,100000.0,10000000000.0,,90000000.0,,1968,,"US, XX",https://upload.wikimedia.org/wikipedia/commons/2/2e/Lockheed_C-5M_Super_Galaxy_%E2%80%9850002%E2%80%99_%2829064837217%29.jpg,1989,1969,4,12000.0,,8,4,,,19.84,75.3,230 kN each,4,GE F138-GE-100 (CF6-80C2),Turbofan,,Advanced weather radar,8900.0,830.0,833.0,81,172365.0,381024.0,67.89,2,False
boeing-ch-47-chinook,CH-47 Chinook,Boeing CH-47 Chinook,air,transport,Boeing,US,in_production,1962,1200,"vietnam-1955, falklands-1982, gulf-war-1991, afghanistan-2001","Heavy-lift transport, resupply, MEDEVAC; Vietnam: 200+ lost; Afghanistan/Iraq: air assault, escorted by Apaches; high crash fatalities due to troop capacity",1957,6000.0,,,38.0,,1961,,"US, GB, US, US, IN, JP, NL, DE",https://upload.wikimedia.org/wikipedia/commons/0/03/CH-47_Chinook_helicopter_flyby.jpg,,1962,4,6096.0,306.0,3,3,,,5.7,30.1,"3,562 kW (4,777 shp) each",2,Honeywell T55-GA-714A,Turboshaft,,CAAS digital cockpit; terrain-following radar on MH variants,740.0,291.0,310.0,33,11148.0,24494.0,18.3,8,False
ch-53k-king-stallion,CH-53K King Stallion,CH-53K King Stallion,air,transport,Sikorsky (Lockheed Martin),US,active_service,2022,22,,"New platform, no combat deployments as of 2026",2006,53.0,29.6,,108.7,2025,2015,None,"US, IL",https://upload.wikimedia.org/wikipedia/commons/c/c3/CH-53K_King_Stallion_%2839975233880%29.jpg,2031,2017,6,4900.0,203.0,4,2,,,8.66,30.2,"7,500 shp (5,600 kW) each",3,General Electric T408 (GE38-1B),Turboshaft,,"N/A (glass cockpit, CAAS)",850.0,315.0,315.0,30,19903.0,39916.0,5.33,2,True
e-3-sentry-awacs,E-3 Sentry,E-3 Sentry (AWACS),air,awacs,Boeing,US,active_service,1977,68,"gulf-war-1991, afghanistan-2001",Key C2 role; assisted in numerous air-to-air kills; no losses in combat,1967,40000.0,,,270000000.0,,1972,AWACS,"US, XX, AU, SA, XX",https://upload.wikimedia.org/wikipedia/commons/c/c5/E-3_Sentry_Airborne_Warning_and_Control_System_%28AWACS%29_conducts_a_mission.jpg,1992,1977,3,8788.0,,23,4,,,13.0,46.6,91.2 kN each,4,Pratt & Whitney TF33-PW-100A,Turbofan,AN/APY-1/2,Pulse-Doppler radar,9250.0,580.0,854.0,,92986.0,147418.0,44.4,5,False
boeing-e-7a-wedgetail,E-7A Wedgetail,Boeing E-7A Wedgetail,air,awacs,Boeing,US,active_service,2012,6,ukraine-2022,No losses; high mission success; USAF no combat yet,1996,,2.56,,724000000.0,,2007,,"US, AU, KR, XX, GB",https://upload.wikimedia.org/wikipedia/commons/f/f7/A30-001_in_flight_over_the_United_States_in_April_2025_%28cropped%29.jpg,,2009,4,12500.0,,21,2,,,12.5,33.6,"121 kN (27,300 lbf) each",2,CFM International CFM56-7,Turbofan,Northrop Grumman MESA,Multi-role Electronically Scanned Array (fixed),6500.0,853.0,955.0,,46606.0,77600.0,35.8,5,False
eurofighter-ef-2000-typhoon,Eurofighter Typhoon,Eurofighter EF-2000 Typhoon,air,fighter,"Eurofighter Jagdflugzeug GmbH (Airbus, BAE Systems, Leonardo)",GB,in_production,2003,608,"libya-2011, syria-2011, gaza-2023",Combat debut Libya 2011 (recon/strikes); first kill 2021 (drone); ground attack roles in Syria/Iraq/Yemen [Wikipedia](https://en.wikipedia.org/wiki/Eurofighter_Typhoon),1983,70000.0,37000000000.0,,100000000.0,,1994,Typhoon,"GB, DE, IT, ES, SA, SA, SA, SA, US",https://upload.wikimedia.org/wikipedia/commons/d/dd/Eurofighter_EF-2000_Typhoon.jpg,,1998,2,16764.0,1389.0,2,1,,,5.28,15.96,60 kN dry / 90 kN afterburner each,2,Eurojet EJ200,Afterburning turbofan,Euroradar Captor / Captor-E (AESA),Pulse Doppler / AESA,2900.0,1852.0,2495.0,,11000.0,23500.0,10.95,9,True
f-117a-nighthawk,F-117 Nighthawk,F-117A Nighthawk,air,mbt,Lockheed Martin,US,retired,1983,59,gulf-war-1991,"1,271 sorties in Desert Storm (80% success, no losses); 1 lost in 1999 over Serbia",1978,,,,122000000.0,,1981,None,US,https://upload.wikimedia.org/wikipedia/commons/c/c3/Lockheed_F-117_Nighthawk.jpg,1990,1982,4,14000.0,,1,1,,,3.8,20.1,40.2 kN each,2,General Electric F404-F1D2,Turbofan,,,1720.0,,1100.0,0,13381.0,23814.0,13.2,1,True
grumman-f-14-tomcat,F-14 Tomcat,Grumman F-14 Tomcat,air,fighter,Northrop Grumman,US,active_service,1974,712,"gulf-war-1991, iraq-2003","US: 5 air-to-air kills (Gulf of Sidra), recon/strike roles; Iran: ~160 claimed kills vs Iraq",1968,35000.0,,235031496.06,38000000.0,1974,1970,Tomcat,US,https://upload.wikimedia.org/wikipedia/commons/8/8e/US_Navy_F-14B_Tomcat_%282268469404%29.jpg,1991,1969,3,16000.0,932.0,2,2,,,4.88,19.1,"119.9 kN (26,950 lbf) AB each",2,General Electric F110-GE-400,Afterburning turbofan,AN/APG-71 (F-14D),Pulse-Doppler multimode,3000.0,900.0,2485.0,0,19838.0,33725.0,19.5,1,False
f-15c-eagle,F-15C Eagle,F-15C Eagle,air,fighter,Boeing,US,active_service,1979,483,"gulf-war-1991, afghanistan-2001","104+ air-to-air kills, 0 losses to enemy aircraft (F-15 family); USAF F-15C: 36 kills in Gulf War",1969,24570.0,,,29900000.0,,1978,F-15C,"US, IL, SA, JP",https://upload.wikimedia.org/wikipedia/commons/a/a6/F-15C_Eagle_from_the_44th_Fighter_Squadron_flies_during_a_routine_training_exercise_April_15%2C_2019.jpg,1985,1979,3,20000.0,1085.0,1,1,,,5.64,19.43,105.7 kN afterburner each,2,Pratt & Whitney F100-PW-220,Turbofan,AN/APG-63 or APG-70,Pulse-Doppler,3971.0,919.0,2.5,0,13154.0,30844.0,13.05,4,False
mcdonnell-douglas-f-15e-strike-eagle,F-15E Strike Eagle,McDonnell Douglas F-15E Strike Eagle,air,fighter,Boeing,US,active_service,1989,236,"gulf-war-1991, balkans-1991, afghanistan-2001, iraq-2003, libya-2011","1 air-to-air kill (Mi-24, Gulf War); numerous ground targets destroyed; losses: ~6-8 combat (incl. 3 friendly fire in 2026 Iran War)",1978,29000.0,,59948588.96,31100000.0,1998,1986,Strike Eagle,"US, IL, KR, SA",https://upload.wikimedia.org/wikipedia/commons/2/2c/F-15E_Strike_Eagle_over_Afghanistan.jpg,2001,1985,3,18288.0,1272.0,2,2,,,5.64,19.44,129.7 kN each with afterburner,2,Pratt & Whitney F100-PW-229,Turbofan,AN/APG-70 / AN/APG-82(V)1,Mechanically scanned / AESA,3900.0,,3014.0,0,17010.0,36450.0,13.05,4,False
boeing-f-15ex-eagle-ii,F-15EX Eagle II,Boeing F-15EX Eagle II,air,fighter,Boeing,US,active_service,2024,15,,No combat experience,2018,,12470000000.0,96930751.56,94000000.0,2023,2021,,"US, IL",https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/F-15EX_Eagle_II.jpg/3840px-F-15EX_Eagle_II.jpg,,2021,6,18000.0,1272.0,2,1,,,5.69,19.43,"131 kN (29,500 lbf) thrust each with afterburner",2,General Electric F110-GE-129,Afterburning turbofan,AN/APG-82(V)1,AESA,3900.0,,2655.0,,16103.0,36741.0,13.06,2,True
general-dynamics-f-16-fighting-falcon,F-16 Fighting Falcon,General Dynamics F-16 Fighting Falcon,air,fighter,General Dynamics / Lockheed Martin,US,in_production,1979,4600,"gulf-war-1991, balkans-1991, afghanistan-2001, libya-2011, syria-2011, ukraine-2022",Extensive SEAD/strike; Israel 44 kills in 1982; Pakistan 8-9 in Afghan War; USAF thousands of sorties in GWOT,1972,7000.0,,36239018.4,18800000.0,1998,1974,Viper,"US, TR, IL, TW, KR, GR, PL, EG, PK, GB",https://upload.wikimedia.org/wikipedia/commons/d/d5/Defense.gov_News_Photo_070720-F-5502S-003.jpg,,1976,4,15240.0,546.0,2,1,,,4.88,15.06,131 kN,1,GE F110-GE-129 or P&W F100-PW-229,Afterburning turbofan,AN/APG-68 (early); AN/APG-83 SABR AESA (Block 70),Multimode / AESA,4217.0,933.0,2178.0,0,8573.0,19187.0,9.96,10,True
f-22a,F-22 Raptor,F-22A,air,fighter,Lockheed Martin / Boeing,US,active_service,2005,195,"syria-2011, afghanistan-2001",Primarily used in strike roles; no confirmed air-to-air kills; air dominance and policing missions,1981,59116.0,67300000000.0,209466666.67,143000000.0,2009,1997,,US,https://upload.wikimedia.org/wikipedia/commons/4/46/Lockheed_Martin_F-22A_Raptor_JSOH.jpg,2012,1997,5,20000.0,850.0,1,1,,,5.08,18.92,"35,000 lbf class each (afterburner)",2,Pratt & Whitney F119-PW-100,Turbofan,AN/APG-77,AESA,3220.0,1870.0,2414.0,0,19700.0,38000.0,13.56,1,False
f-35a,F-35A Lightning II,F-35A,air,fighter,Lockheed Martin,US,in_production,2016,1300,"afghanistan-2001, syria-2011, gaza-2023",First combat 2018 (Israel); Israeli F-35I air-to-air kill vs Yak-130 (2026); no confirmed combat losses; multiple training crashes,1997,35000.0,406500000000.0,82500000.0,82500000.0,2024,2006,Lightning II,"US, US, IL, JP, NL, NO, IT, KR, PL",https://upload.wikimedia.org/wikipedia/commons/1/1d/Lockheed_Martin_F-35_%22Lightning_II%22.jpg,2044,2006,6,15000.0,1239.0,1,1,,,4.4,15.7,"191 kN (43,000 lbf) with afterburner",1,Pratt & Whitney F135-PW-100,Afterburning turbofan,AN/APG-81,AESA,2200.0,,1976.0,,13300.0,31800.0,10.7,9,True
f-35b,F-35B Lightning II,F-35B,air,fighter,Lockheed Martin,US,active_service,2015,300,"afghanistan-2001, syria-2011, gaza-2023",USMC first combat 2018 Afghanistan; UK RAF F-35B first kill drones over Jordan 2026; no losses reported,1995,35000.0,1.7,109.0,109.0,2024,2008,Lightning II,"US, GB, IT, JP",https://upload.wikimedia.org/wikipedia/commons/f/f3/F-35_Lightning_II_at_Nellis_Air_Force_Base_6_Mar_2013.jpg,,2008,5,15000.0,833.0,1,1,,,4.36,15.6,191 kN afterburner,1,Pratt & Whitney F135-PW-600,Afterburning turbofan with lift fan,AN/APG-81,AESA,1667.0,,1960.0,0,14629.0,27216.0,10.7,4,True
f-35c-lightning-ii,F-35C Lightning II,F-35C Lightning II,air,fighter,Lockheed Martin,US,active_service,2019,200,"gaza-2023, syria-2011","First USN kills Apr 2025 (Houthi drones, VFA-97); used for strikes, SEAD, air defense from carriers",1995,35000.0,485000000000.0,,102100000.0,,2010,,"US, US",https://upload.wikimedia.org/wikipedia/commons/9/91/US_Navy_F-35C_Lightning_II.jpg,2044,2009,4,15240.0,1241.0,1,1,,,4.48,15.7,"191 kN / 43,000 lbf (afterburner)",1,Pratt & Whitney F135-PW-100,Afterburning turbofan,AN/APG-81,AESA,2200.0,0.8,1960.0,,15686.0,31800.0,13.1,2,True
mcdonnell-douglas-f-4-phantom-ii,F-4 Phantom II,McDonnell Douglas F-4 Phantom II,air,fighter,Boeing (McDonnell Douglas heritage),US,active_service,1961,5195,"vietnam-1955, iraq-2003, gulf-war-1991",Vietnam: USAF 107.5 MiG kills vs 33 F-4 losses to MiGs (total 761 lost); 5 US aces in F-4. Israeli high kill ratios. Iranian Osirak reactor strike.,1953,867.0,,,2400000.0,,1958,,"US, US, DE, JP, IL, AU, KR, TR, GR",https://upload.wikimedia.org/wikipedia/commons/6/62/F-4_Phantom_in_flight_Apr_1982.jpg,1981,1958,4,18000.0,680.0,2,2,,,5.0,19.2,79.4 kN with afterburner each,2,General Electric J79-GE-17,Afterburning turbojet,"AN/APQ-72, AN/APG-50, AN/AWG-10",Pulse-Doppler radar,2699.0,940.0,2370.0,,13757.0,28030.0,11.7,9,False
northrop-f-5e,F-5E Tiger II,Northrop F-5E,air,fighter,Northrop Grumman,US,limited_service,1973,792,"vietnam-1955, iraq-2003",Primarily aggressor trainer for US; no major US combat; operators achieved air superiority in regional conflicts,1970,1.0,706.0,,2.2,,1972,,"US, US, US, TW, AU, KR, SA",https://upload.wikimedia.org/wikipedia/commons/1/1d/Northrop_F-5E_%28SN_72-01401%29_061006-F-1234S-066.jpg,1987,1972,4,15800.0,220.0,1,1,,,4.08,14.69,"5,000 lbf (22 kN) afterburner each",2,General Electric J85-GE-21,Afterburning turbojet,AN/APQ-153 or AN/APQ-159,Air interception radar,891.0,1050.0,1739.0,0,4347.0,11192.0,8.13,7,True
fa-18c-hornet,F/A-18C Hornet,F/A-18C Hornet,air,fighter,Boeing,US,active_service,1987,1480,"gulf-war-1991, balkans-1991, afghanistan-2001","2 air kills in Gulf War, multiple losses to ground fire; extensive CAS and strike roles",1974,18000.0,,,29000000.0,,1980,Hornet C,"US, XX, SA, XX, ES, XX",https://commons.wikimedia.org/wiki/File:F-A-18C_Hornet_130301-N-XQ474-729.jpg,2000,1987,3,15000.0,740.0,1,1,,,4.7,17.1,79 kN with afterburner each,2,General Electric F404-GE-402,Turbofan,AN/APG-73,Multimode radar,2017.0,890.0,1915.0,0,10433.0,23541.0,12.3,6,True
boeing-fa-18e-super-hornet,F/A-18E Super Hornet,Boeing F/A-18E Super Hornet,air,fighter,Boeing,US,in_production,1999,300,"iraq-2003, afghanistan-2001, syria-2011, gaza-2023","First combat Nov 2002; extensive strike, CAS, SEAD, tanker roles; notable Nov 2017 shootdown of Syrian Su-22 by VFA-87 F/A-18E",1992,24000.0,4880000000.0,,67400000.0,,1995,,"US, SA, US",https://upload.wikimedia.org/wikipedia/commons/d/de/US_Navy_071203-N-8923M-074_An_F-A-18F_Super_Hornet%2C_from_the_Red_Rippers_of_Strike_Fighter_Squadron_%28VFA%29_11%2C_makes_a_sharp_turn_above_the_flight_deck_aboard_the_Nimitz-class_nuclear-powered_aircraft_carrier_USS_Harry_S._Truman.jpg,2027,1997,4,15940.0,1033.0,1,1,,,4.88,18.31,98 kN with afterburner each,2,General Electric F414-GE-400,Turbofan,AN/APG-79,AESA,2346.0,893.0,1908.0,,14552.0,29937.0,13.62,3,True
