platform_id,common_name,official_designation,category_id,subcategory_id,manufacturer,country_of_origin,status_id,entered_service_year,units_built,conflicts_list,description,development_start_year,econ_maintenance_cost_per_hour,econ_program_cost_usd,econ_unit_cost_adjusted_2024,econ_unit_cost_usd,econ_unit_cost_year,first_flight_year,nato_reporting_name,operator_countries,primary_image_url,production_end_year,production_start_year,source_count,spec_ceiling_m,spec_combat_radius_km,spec_crew_max,spec_crew_min,spec_displacement_tons,spec_dive_depth_m,spec_height_m,spec_length_m,spec_power_output,spec_powerplant_count,spec_powerplant_model,spec_powerplant_type,spec_radar_model,spec_radar_type,spec_range_km,spec_speed_cruise_kmh,spec_speed_max_kmh,spec_troop_capacity,spec_weight_empty_kg,spec_weight_max_kg,spec_width_m,total_operators,units_built_approx
cvn-78-class,Gerald R. Ford class,CVN-78 class,air,carrier,Huntington Ingalls Industries / Newport News Shipbuilding,US,active_service,2017,4,,"CVN-78 flagship CSG-12, Operation Epic Fury; high sorties vs drones",2005,,,,13900000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/b/b5/Bow_view_of_USS_Gerald_R._Ford_%28CVN-78%29_underway_on_8_April_2017.JPG,,2005,4,,,4540,2600,100000.0,,76.0,337.0,300 MW each,2,A1B,Nuclear,DBR AN/SPY-3/4 (CVN-78); EASR AN/SPY-6(V)3 (later),AESA,,,56.0,,,100000000.0,78.0,1,False
chengdu-j-20-20,J-20 Mighty Dragon,Chengdu J-20 (歼-20),air,fighter,Chengdu Aircraft Corporation (CAC) / AVIC,CN,in_production,2017,300,,"No combat use; training, patrols over East/South China Sea, Taiwan Strait; simulated strikes",2008,,30000000000.0,107345404.85,100000000.0,2022,2011,Fagin,,https://upload.wikimedia.org/wikipedia/commons/a/a2/J-20_at_Airshow_China_2016.jpg,,2015,4,20000.0,2000.0,2,1,,,4.69,21.2,142-147 kN (WS-10C); 180 kN class (WS-15) with afterburner,2,Shenyang WS-10C (current); WS-15 (upgrading),Afterburning turbofan,Type 1475/KLJ-5A or similar,AESA,5500.0,,2130.0,,17000.0,37000.0,13.01,0,True
boeing-kc-135-stratotanker,KC-135 Stratotanker,Boeing KC-135 Stratotanker,air,tanker,Boeing,US,active_service,1957,732,"vietnam-1955, gulf-war-1991",Primary role aerial refueling; extended range of fighters/bombers; 52 losses with 385 fatalities,1954,11000.0,,,39600000.0,,1956,,"US, TR, XX",https://upload.wikimedia.org/wikipedia/commons/f/fa/Boeing_KC-135_Stratotanker_line_drawing_-_USAF_medium_res.png,1965,1957,3,15240.0,,4,3,,,12.7,41.53,"96.2 kN (21,634 lbf) each",4,CFM International F108-CF-100 (CFM56),Turbofan,,,2419.0,850.0,933.0,37,44630.0,146285.0,39.88,3,False
kc-46a,KC-46A Pegasus,KC-46A,air,tanker,Boeing,US,active_service,2019,102,,Aerial refueling support; no kills/losses,2011,,41.0,190.77,185.0,2023,2014,,"US, JP, IL",https://upload.wikimedia.org/wikipedia/commons/2/2f/19-46063_Boeing_KC-46A_Pegasus_USAF_RAF_Fairford_18.7.22_%2852516305561%29.jpg,,2015,4,12200.0,,15,3,,,15.9,50.5,"62,000 lbf (280 kN) thrust each",2,Pratt & Whitney PW4062,Turbofan,,,11830.0,851.0,914.0,58,82377.0,188240.0,47.5,3,True
kamov-ka-52,Ka-52 Alligator,Kamov Ka-52,air,helicopter-attack,Kamov / Progress Arsenyev,RU,in_production,2011,200,"syria-2011, ukraine-2022","Heavy losses in Ukraine (~66 per Oryx as of 2025); used for CAS, anti-armor",1994,,,16498851.33,16000000.0,2023,1997,Hokum B,"US, EG",https://upload.wikimedia.org/wikipedia/commons/0/0c/Russian_Air_Force_Kamov_Ka-50.jpg,,2008,5,3600.0,,2,2,,,4.95,16.0,2400 shp each,2,Klimov VK-2500,Turboshaft,Arbalet / Crossbow,Multi-mode radar,460.0,250.0,310.0,0,7700.0,10800.0,14.5,2,True
mh-60r-multi-mission-helicopter,MH-60R Seahawk,MH-60R Multi-Mission Helicopter,air,mbt,Sikorsky (Lockheed Martin),US,active_service,2006,300,gaza-2023,"First helio drone kill (Red Sea ~2024), sank Houthi boats (2023), no confirmed sub kills/losses noted",1993,14500.0,12.2,,37.4,,1999,Seahawk,"US, US, IN, XX",https://upload.wikimedia.org/wikipedia/commons/7/74/SH-60B_Seahawk2.jpg,2017,2001,4,3700.0,,4,3,,,5.18,19.76,1410 kW each,2,GE T700-GE-401C,Turboshaft,APS-153,Multi-mode,830.0,267.0,270.0,,6880.0,9926.0,16.36,4,True
mq-9a-reaper,MQ-9 Reaper,MQ-9A Reaper,air,drone-combat,General Atomics Aeronautical Systems,US,in_production,2007,300,"afghanistan-2001, libya-2011, syria-2011","Hunter-killer ISR/strike role; first kill 2007; thousands of missions; combat losses: ~38 in Afghanistan by 2010, multiple to Houthis (15+ claimed by 2025), Black Sea 2023",2001,3700.0,7400000000.0,30.0,30.0,2024,2001,None,"US, US, US, GB, AU, IT, IN, NL",https://upload.wikimedia.org/wikipedia/commons/e/ea/MQ-9A_Reaper.jpg,,2002,5,15240.0,,2,2,,,3.8,11.0,900 shp (671 kW),1,Honeywell TPE331-10GD,Turboprop,AN/APY-8 Lynx,Synthetic aperture radar (SAR),1850.0,313.0,482.0,,2223.0,4760.0,20.1,8,False
rc-135vw-rivet-joint,RC-135 Rivet Joint,RC-135V/W Rivet Joint,air,mbt,"Boeing (airframe), L3Harris (modifications)",US,active_service,1964,22,"vietnam-1955, afghanistan-2001, ukraine-2022",No combat losses; continuous ops since 1990s in CENTCOM; SIGINT collection role,1962,,,,,,1964,Rivet Joint,"US, GB",https://upload.wikimedia.org/wikipedia/commons/4/49/RC-135_Rivet_Joint_in_flight.jpg,,,3,15240.0,,32,25,,,12.8,41.1,"96 kN (21,600 lbf) each",4,CFM International F108-CF-201,High bypass turbofan,,SIGINT sensor suite (ELINT/COMINT),6500.0,,930.0,,78743.0,133633.0,39.9,2,True
rq-170-sentinel,RQ-170 Sentinel,RQ-170 Sentinel,air,drone-combat,Lockheed Martin,US,active_service,2007,20,"afghanistan-2001, korea-1950",ISR in denied airspace; 1 captured by Iran; supported high-value target raids; unarmed,2005,,,,,,2007,,US,https://upload.wikimedia.org/wikipedia/commons/6/60/RQ-170_art_impression.jpg,,2007,4,15000.0,,3,3,,,1.8,4.5,"~9275 lbf (TF34, est.)",1,GE TF34 or Honeywell TFE731,Turbofan,,Possible AESA (speculated),,,,,,3900.0,20.0,1,False
dassault-rafale,Rafale,Dassault Rafale,air,fighter,Dassault Aviation,FR,in_production,2001,300,"afghanistan-2001, libya-2011, syria-2011","Omnirole operations, high sortie rates in Libya, strikes vs ISIS [Wikipedia](https://en.wikipedia.org/wiki/Dassault_Rafale)",,16500.0,,187281063.73,130000000.0,2010,1986,Rafale,"AU, EG, IN, SA, GR, PL, SA",https://upload.wikimedia.org/wikipedia/commons/6/64/Rafale_-_RIAT_2009_%283751416421%29.jpg,,1992,6,15835.0,1850.0,2,1,,,5.34,15.27,75 kN afterburner each,2,Snecma M88-4e,Turbofan,Thales RBE2-AA,AESA,3700.0,1.4,1912.0,0,10300.0,24500.0,10.9,7,True
san-antonio-class-amphibious-transport-dock-lpd-17,San Antonio class,San Antonio-class amphibious transport dock (LPD 17),air,transport,Huntington Ingalls Industries (Ingalls Shipbuilding); early ships Northrop Grumman/Avondale,US,active_service,2006,13,,"Early ships had reliability issues; used for humanitarian, assault, spacecraft recovery (Artemis 1)",,,,,1600000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/4/46/US_Navy_110609-N-VL218-336_The_amphibious_transport_dock_ships_USS_San_Antonio_%28LPD_17%29_and_USS_New_York_%28LPD_21%29_are_underway_together_in_the_Atla.jpg,,2000,4,,,400,,25000.0,,,208.5,"~41,600 shp (combined est.)",4,Medium Speed Turbocharged Marine Diesel Engines (MPDE),Diesel engines,AN/SPY-6 EASR (late); AN/SPS-48E (early),Air search / Multi-function,,,41.0,700,,25000.0,31.9,1,True
sukhoi-su-57,Su-57 Felon,Sukhoi Su-57,air,fighter,Sukhoi Company (UAC),RU,in_production,2020,42,"syria-2011, ukraine-2022",Limited combat: missile strikes from standoff; claims of air-to-air kills unverified; one damaged by drone (2024),1999,,,,50.0,,2010,Felon,US,https://upload.wikimedia.org/wikipedia/commons/0/0e/Sukhoi_Design_Bureau%2C_054%2C_Sukhoi_T-50_%28Su-57_prototype%29_%2849581303977%29.jpg,,2019,3,20000.0,1250.0,1,1,,,4.6,20.1,142 kN with afterburner each,2,Saturn AL-41F1,Afterburning turbofan,N036 Byelka,AESA,3500.0,1400.0,2135.0,0,18500.0,35000.0,14.1,1,True
u-2s,U-2S Dragon Lady,U-2S,air,mbt,Lockheed Martin,US,active_service,1995,35,"balkans-1991, afghanistan-2001, korea-1950","High-altitude ISR; no air-to-air kills; losses in early models to SAMs (e.g., 1960, 1962)",1953,32000.0,,,,,1994,U-2S,US,https://upload.wikimedia.org/wikipedia/commons/8/84/80-0073_United_States_Air_Force_Lockheed_U-2S_Dragon_Lady_%2838409619291%29.jpg,1989,1981,3,24384.0,,2,1,,,4.9,19.2,76 kN,1,General Electric F118-GE-101,Turbofan,ASARS-2A,SAR,11280.0,765.0,660.0,0,7257.0,18144.0,31.4,1,True
sikorsky-uh-60-black-hawk,UH-60 Black Hawk,Sikorsky UH-60 Black Hawk,air,helicopter-utility,Sikorsky (Lockheed Martin),US,in_production,1979,5000,"gulf-war-1991, afghanistan-2001","Troop transport, MEDEVAC, special ops; notable losses in Mogadishu and Gulf War; stealth variant in OBL raid",1972,6000.0,22600000000.0,,20000000.0,,1974,,"US, US, KR, TR",https://upload.wikimedia.org/wikipedia/commons/8/82/UH-60A_Black_Hawk.jpg,,1977,4,5800.0,592.0,4,2,,,5.13,19.76,"1,902 shp each",2,General Electric T700-GE-701C/D,Turboshaft,AN/APQ-174B (some variants),Terrain-following radar,590.0,285.0,295.0,11,5675.0,9979.0,16.36,4,True
mv-22bcv-22b-osprey,V-22 Osprey,MV-22B/CV-22B Osprey,air,transport,Bell Boeing (Bell Helicopter / Boeing),US,active_service,2007,420,"afghanistan-2001, libya-2011","No combat losses to enemy fire; extensive use in assault support, special ops, medevac; multiple crashes (65 fatalities total as of 2025)",1981,24000.0,60.0,,90000000.0,,1989,,"US, US, US, JP",https://upload.wikimedia.org/wikipedia/commons/e/e3/MV-22_mcas_Miramar_2014.JPG,2028,2005,5,7600.0,720.0,4,2,,,6.7,17.5,6150 shp each,2,Rolls-Royce AE 1107C Liberty,Turboshaft,AN/APQ-168,Multifunction radar,1628.0,435.0,509.0,24,14400.0,27400.0,25.8,4,True
xq-58a-valkyrie,XQ-58A Valkyrie,XQ-58A Valkyrie,air,drone-combat,Kratos Defense & Security Solutions,US,active_service,,10,,Extensive flight testing as loyal wingman with F-35/F-15; AI autonomy demos; EW/SEAD tests,2016,,,,4.0,,2019,None,"US, US, US",https://upload.wikimedia.org/wikipedia/commons/6/68/XQ-58A_Valkyrie_demonstrator_first_flight.jpg,,2022,5,14000.0,,0,0,,,2.5,9.1,8.9 kN,1,Williams FJ33,Turbofan,,Modular mission-dependent,5600.0,882.0,1048.0,,1134.0,2722.0,8.2,3,True
aavp-7a1,AAV-7A1,AAVP-7A1,land,apc,BAE Systems,US,active_service,1972,1737,"falklands-1982, gulf-war-1991, iraq-2003, afghanistan-2001",Heavy use in amphibious assaults; losses in Iraq to RPGs/IEDs; 2020 training accident (9 fatalities),1964,,,,,,1967,,"US, XX, JP, KR, TW, SA, GR",https://upload.wikimedia.org/wikipedia/commons/8/85/170606-N-PF515-398_%2834973155842%29.jpg,1974,1971,4,,,4,3,,,3.26,7.94,525 hp,1,Cummins VT-903A / Detroit Diesel 6V92TA (RAM/RS),Diesel,,,482.0,,72.0,25,22838.0,29900.0,3.27,7,True
agm-179a-joint-air-to-ground-missile,AGM-179 JAGM,AGM-179A Joint Air-to-Ground Missile,land,mbt,Lockheed Martin,US,active_service,2019,2800,,First live fire exercises 2024 (USMC Indo-Pacific); no operational combat use,2007,,7580000000.0,259775.88,242000.0,2022,2011,,"US, US, US, GB, NL, PL",https://commons.wikimedia.org/wiki/File:AGM-179_JAGM.jpg,,2018,7,,,,,,,,1.76,,1,Solid-propellant rocket motor,Rocket,,Millimeter wave (MMW),8.0,,1.5,,,51.5,0.34,6,True
antwq-1-avenger-air-defense-system,AN/TWQ-1 Avenger,AN/TWQ-1 Avenger Air Defense System,land,sam,"Boeing (system), AM General (HMMWV)",US,active_service,1990,1100,"gulf-war-1991, afghanistan-2001, ukraine-2022","Used for air defense and ground protection in Iraq; UAV intercepts tested 2017; supplied to Ukraine vs drones/missiles [Wikipedia](https://en.wikipedia.org/wiki/AN/TWQ-1_Avenger), [Military Factory](h",,,,,,,,,"US, GB, EG, TW, EG",https://upload.wikimedia.org/wikipedia/commons/c/c9/Avenger_missile.jpg,,1987,2,,,3,2,,,2.64,4.95,101 kW (135 hp),1,Detroit Diesel 6.2L,Diesel V8,,FLIR / Optical (AN/VLR-1); integrates with AN/MPQ-64 Sentinel,443.0,,89.0,,3900.0,,2.18,5,True
light-anti-armor-weapon-m136-at4,AT4 M136,Light Anti-Armor Weapon M136 (AT4),land,mbt,Saab Bofors Dynamics (licensed by ATK),SE,active_service,1987,600000,"gulf-war-1991, afghanistan-2001, ukraine-2022","Used for anti-armor, bunkers, buildings; effective in urban combat (CS variants)",1976,,,2774.56,1480.0,1999,1981,,"US, US, SE, GB",https://upload.wikimedia.org/wikipedia/commons/9/9d/M136_AT4_Light_Anti-tank_Weapon_%287414625190%29.jpg,,1985,3,,,1,1,,,,1.02,,1,,Recoilless rocket,,,0.3,,1044.0,,,6.7,0.084,4,True
amphibious-combat-vehicle-increment-11,Amphibious Combat Vehicle 1.1,Amphibious Combat Vehicle Increment 1.1,land,apc,BAE Systems / Iveco Defence Vehicles,US,in_production,2020,262,,Training and exercises only; first overseas employment Balikatan 2024 (no combat),2011,,4.55,7.7,5.8,2014,,,US,https://upload.wikimedia.org/wikipedia/commons/3/39/MOUT_Training_during_ITX_-_210406-M-LO635-1081.jpg,,2020,5,,,3,3,,,2.9,9.2,690 hp,1,IVECO Cursor 13,Diesel,,,523.0,,105.0,13,25000.0,35000.0,3.1,1,True
armored-multi-purpose-vehicle,Armored Multi-Purpose Vehicle (AMPV),Armored Multi-Purpose Vehicle,land,mbt,BAE Systems Army.mil Military Factory,US,in_production,2023,551,,"New platform, no combat use",2013,,1.6,2.39,1.8,2015,,,US,https://upload.wikimedia.org/wikipedia/commons/f/f2/AMPV_-_180920-A-EN512-002.jpg,,2020,5,,,4,2,,,3.0,6.55,600-675 hp [Defense Post](https://thedefensepost.com/2024/10/11/us-48-ampv-bae/) [USAspending],1,Cummins V903 [USAspending.gov],Diesel,,,450.0,,65.0,6,,25000.0,3.6,1,False
bgm-71-tow-tube-launched-optically-tracked-wire-guided,BGM-71 TOW,"BGM-71 TOW (Tube-launched, Optically tracked, Wire-guided)",land,mbt,Raytheon (RTX),US,active_service,1970,700000,"vietnam-1955, yom-kippur-1973, iraq-2003, gulf-war-1991, afghanistan-2001, syria-2011, ukraine-2022",">11,000 combat uses since 2003; highly effective against armor, used from ground vehicles and helicopters",1963,,,,100000.0,,1968,TOW,"US, US",https://upload.wikimedia.org/wikipedia/commons/6/68/Hires_090509-A-4842R-001a.jpg,,1968,4,,,,,,,,1.17,,1,Two-stage ATK,Solid rocket,,,4.5,672.0,672.0,,,22.6,0.152,2,False
boevaya-mashina-pekhoty-3-bmp-3,BMP-3,Boevaya Mashina Pekhoty 3 (BMP-3),land,ifv,Kurganmashzavod,RU,in_production,1987,1840,"balkans-1991, syria-2011, ukraine-2022","Used by Russia in Ukraine (hundreds lost to ATGM/drones, shifted to indirect fire); UAE in Yemen; vulnerable to modern ATGMs despite upgrades [Wikipedia](https://en.wikipedia.org/wiki/BMP-3)",,,,,2000000.0,,,IFV M1990/1,"US, SA, EG, SA, XX, XX, US, KR",https://upload.wikimedia.org/wikipedia/commons/0/04/Army2016demo-011.jpg,,1989,3,,,3,3,,,3.15,7.14,500 hp,1,UTD-29M,Diesel,N/A (BRM-3K variant: 1RL-133-1 TALL MIKE),Surveillance (variant),600.0,,70.0,7,,18700.0,2.3,8,True
m107-semi-automatic-long-range-sniper-rifle,Barrett M82 / M107,M107 Semi-Automatic Long Range Sniper Rifle,land,mbt,Barrett Firearms Manufacturing,US,active_service,2002,,"gulf-war-1991, afghanistan-2001","Used for anti-materiel and long-range sniping; effective vs light armor, personnel at 2000m",,,,12000.0,12000.0,2024,,,"US, US, US, US, DE, SE",https://upload.wikimedia.org/wikipedia/commons/5/5a/Barrett-M82A1-Independence-Day-2017-IZE-048-white.jpg,,1982,4,,,1,1,,,,1.45,,,,,,,2.0,,,,12.9,,,6,False
fv4034-challenger-2,Challenger 2,FV4034 Challenger 2,land,mbt,Vickers Defence Systems (now Rheinmetall BAE Systems Land / RBSL),GB,active_service,1998,446,"balkans-1991, iraq-2003, ukraine-2022",Highly survivable in Iraq (no penetrations by enemy fire until friendly fire incident); some losses in Ukraine to drones and mines. No confirmed tank kills data.,1986,,1300000000.0,12185560.86,6500000.0,1999,1990,CR2,"GB, SA, GB",https://upload.wikimedia.org/wikipedia/commons/3/30/Challenger_2_Main_Battle_Tank_patrolling_outside_Basra%2C_Iraq_MOD_45148325.jpg,2002,1994,3,,,4,4,,,2.49,11.55,1200 hp (890 kW),1,Perkins CV12-6A V12,Diesel,,None (thermal sights and laser rangefinders),550.0,40.0,59.0,0,,62500.0,3.52,3,True
e-2d-advanced-hawkeye-ahe,E-2D Advanced Hawkeye,E-2D Advanced Hawkeye (AHE),land,mbt,Northrop Grumman,US,active_service,2014,75,,"AEW&C, no direct kills/losses; supported DCA, NIFC-CA missile engagements",2003,14000.0,27200000000.0,,212900000.0,,2007,Hawkeye,"US, JP, AU",https://upload.wikimedia.org/wikipedia/commons/4/40/E-2D_Advanced_Hawkeye_aircraft_conduct_a_test_flight.jpg,2026,2010,6,10600.0,,5,5,,,5.6,17.6,5100 shp each,2,Allison/Rolls-Royce T56-A-427A,Turboprop,AN/APY-9,AESA UHF,2708.0,474.0,648.0,0,18234.0,26082.0,24.6,3,False
rim-162-essm,Evolved SeaSparrow Missile (ESSM),RIM-162 ESSM,land,sam-missile,Raytheon (RTX),US,active_service,2004,2000,gaza-2023,First combat use by USS Mason vs Houthi anti-ship missiles (role uncertain),1988,,,,787000.0,,1998,ESSM,"US, US, US, DE, GR, NL, NO, ES, TR, JP",https://upload.wikimedia.org/wikipedia/commons/6/6a/RIM-162_launched_from_USS_Carl_Vinson_%28CVN-70%29_July_2010.jpg,,2002,4,,,,,,,,3.66,,1,MK 134 MOD 0,Solid rocket,,Semi-active radar homing (Block 1); Dual-mode active/semi-active (Block 2),50.0,,4.0,,,280.0,0.254,10,True
freedom-class-lcs,Freedom-class Littoral Combat Ship,Freedom-class LCS,land,mbt,Lockheed Martin / Fincantieri Marinette Marine,US,active_service,2008,16,,"Primarily used for training, testing, maritime security; engine reliability issues on early ships",2002,,,,584000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/0/0a/USS-Freedom-130222-N-DR144-174-crop.jpg,2025,2005,4,,,75,40,3450.0,,,118.1,2x 36 MW GT + 2x 6.8 MW DE,4,"2x Rolls-Royce MT30 gas turbines, 2x Colt-Pielstick 16PA6B diesels",CODAG (Combined Diesel and Gas),TRS-3D/TRS-4D (later ships),Air/Surface Search Radar (AESA on later),6482.0,,74.0,,,,17.6,1,False
m142-high-mobility-artillery-rocket-system,HIMARS M142,M142 High Mobility Artillery Rocket System,land,mlrs,Lockheed Martin,US,in_production,2005,750,"iraq-2003, afghanistan-2001, syria-2011, ukraine-2022","Extensively used for precision strikes on command posts, ammo depots, troop concentrations; notable in Ukraine for destroying Russian logistics and HQs; some losses to enemy fire",1993,,,4900000.0,4900000.0,2024,1998,,"US, US, US, PL, SA, TW, SA, GB",https://upload.wikimedia.org/wikipedia/commons/1/1c/M142_himars.jpg,,2003,4,,,3,3,,,2.9,7.8,290-300 hp,1,Caterpillar 6.6L,Diesel,,,480.0,,85.0,,13154.0,16283.0,2.4,8,True
littoral-combat-ship-independence-variant-lcs-2,Independence-class littoral combat ship,Littoral Combat Ship Independence variant (LCS-2),land,mbt,Austal USA,US,active_service,2010,19,,"Primarily for littoral operations, mine countermeasures, surface warfare; no combat deployments noted; issues with hull cracks, corrosion",,,37000000000.0,,584000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/f/ff/USS_Gabrielle_Giffords_%28LCS-10%29_underway_in_the_Philippine_Sea_on_1_October_2019_%28191001-N-YI115-2128%29.JPG,2025,2006,3,,,75,40,3228.0,,,127.4,,4,"2 GE LM2500 gas turbines, 2 MTU 20V 8000 diesels",CODAG (Combined Diesel and Gas),Sea Giraffe 3D,3D air search,18500.0,,93.0,,,,31.6,1,False
iron-dome-kippat-barzel,Iron Dome,Iron Dome (Kippat Barzel),land,sam,Rafael Advanced Defense Systems / Israel Aerospace Industries,IL,in_production,2011,10,gaza-2023,"5000+ intercepts, 90%+ success rate [Wikipedia](https://en.wikipedia.org/wiki/Iron_Dome) [Rafael](https://www.rafael.co.il/system/iron-dome/)",2007,,2.6,,100.0,,2008,,"IL, US, SA",https://upload.wikimedia.org/wikipedia/commons/0/08/IDF_Iron_Dome_2021.jpg,,2010,4,,,,,,,,3.0,,,,,EL/M-2084,AESA S-band multi-mission radar,70.0,,,,,90.0,0.16,3,True
joint-light-tactical-vehicle-family-of-vehicles-fov,Joint Light Tactical Vehicle (JLTV) / Oshkosh L-ATV,Joint Light Tactical Vehicle Family of Vehicles (FoV),land,mbt,Oshkosh Defense (initial); AM General (A2),US,active_service,2019,20000,,High mobility/protection; designed vs IEDs; no major combat yet,2006,,24700000000.0,,400000.0,,2011,,"US, US, US, US, XX, IL, XX",https://upload.wikimedia.org/wikipedia/commons/5/5d/Oshkosh_JLTV.jpg,2025,2016,4,,,5,2,,,2.6,6.25,298 kW (400 hp),1,Gale Banks 866T (GM Duramax L5P based),Turbodiesel V8,,,485.0,,112.0,3,6400.0,9000.0,2.5,7,True
