platform_id,common_name,official_designation,category_id,subcategory_id,manufacturer,country_of_origin,status_id,entered_service_year,units_built,conflicts_list,description,development_start_year,econ_maintenance_cost_per_hour,econ_program_cost_usd,econ_unit_cost_adjusted_2024,econ_unit_cost_usd,econ_unit_cost_year,first_flight_year,nato_reporting_name,operator_countries,primary_image_url,production_end_year,production_start_year,source_count,spec_ceiling_m,spec_combat_radius_km,spec_crew_max,spec_crew_min,spec_displacement_tons,spec_dive_depth_m,spec_height_m,spec_length_m,spec_power_output,spec_powerplant_count,spec_powerplant_model,spec_powerplant_type,spec_radar_model,spec_radar_type,spec_range_km,spec_speed_cruise_kmh,spec_speed_max_kmh,spec_troop_capacity,spec_weight_empty_kg,spec_weight_max_kg,spec_width_m,total_operators,units_built_approx
k2-k-2-heukpyo,K2 Black Panther,K2 흑표 (K-2 Heukpyo),land,mbt,Hyundai Rotem,KR,in_production,2014,410,,No combat experience,1995,,400000000.0,12450815.85,8500000.0,2009,2007,None,"KR, PL",https://commons.wikimedia.org/wiki/File:K2_Black_Panther_(15373704976)_(cropped).jpg,,2014,3,,,3,3,,4.1,2.4,10.8,1500 hp,1,MTU MT883 Ka-501 / DV27K,Diesel,EHF L-band Pulsed Doppler,Fire control / MAWS,450.0,50.0,70.0,0,,55000.0,3.6,2,True
light-armored-vehicle-25,LAV-25,Light Armored Vehicle-25,land,armored-car,General Dynamics Land Systems,US,active_service,1983,758,"gulf-war-1991, iraq-2003, afghanistan-2001",Borrowed by US Army 82nd Airborne for Gulf War; A2 variant airdroppable,1981,,,1642160.28,900000.0,2000,,,"US, US",https://upload.wikimedia.org/wikipedia/commons/0/07/LAV-25A2.jpg,1987,1983,3,,,3,3,,,2.69,6.39,275 hp,1,Detroit Diesel 6V53T,Diesel,,,660.0,,100.0,6,13000.0,16300.0,2.67,2,False
leopard-2a7,Leopard 2A7,Leopard 2A7,land,mbt,Krauss-Maffei Wegmann (KNDS),DE,in_production,2014,300,afghanistan-2001,No confirmed combat use for 2A7; designed for high-intensity and urban ops with enhanced protection,2010,,,16498851.33,16000000.0,2023,,,"DE, SA, NO",https://upload.wikimedia.org/wikipedia/commons/a/a7/Leopard_2_A7V_313_Bad_Frankenhausen_2024.JPG,,2014,3,,,4,4,,,3.0,10.97,"1,500 hp",1,MTU MB 873 Ka-501,Diesel,,"N/A (thermal optics: Attica, EMES 15)",450.0,,70.0,0,55000.0,68000.0,3.75,3,True
expeditionary-sea-base-esb,Lewis B. Puller-class Expeditionary Sea Base,Expeditionary Sea Base (ESB),land,mbt,General Dynamics NASSCO,US,in_production,2017,6,,"Deployments in 5th/6th/7th/INDOPACOM; SOF, AMCM, interdictions (Iranian weapons)",2006,,4400000000.0,,554000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/a/a7/USNS_Lewis_B._Puller_departs_Naval_Station_Norfolk._%2835725832041%29.jpg,2026,2011,4,,,,145,90000.0,,,239.0,24 MW,24,MAN 6L48/60 CR medium-speed engines,Diesel-electric,,,17600.0,,28.0,250,,81647000.0,50.0,1,False
maneuver-short-range-air-defense-m-shorad-increment-2-de-m-shora,M-SHORAD Stryker,Maneuver Short-Range Air Defense (M-SHORAD) Increment 2 / DE M-SHORAD / M1265A1 Sergeant Stout,land,sam,General Dynamics Land Systems (prime); Leonardo DRS (mission package); Raytheon (DE laser),US,active_service,2023,4,,Tested Middle East Feb 2024 vs aerial threats; mixed soldier feedback,2019,,123000000.0,,,,,,US,https://upload.wikimedia.org/wikipedia/commons/3/3a/Stryker_DE_M-SHORAD.jpg,,2025,6,,,,2,,,2.6,7.0,336 kW (450 hp),1,Caterpillar C9,Diesel,Multi-Mission Hemispheric Radar (MHR),AESA / Pulse-Doppler,,,100.0,0,,28576.0,2.7,1,False
m10-booker,M10 Booker,M10 Booker,land,mbt,General Dynamics Land Systems,US,active_service,,26,,No combat use; program terminated due to weight issues and strategic shifts,2018,,6.55,,13.2,,,,US,https://upload.wikimedia.org/wikipedia/commons/f/fa/M10_Booker_at_its_unveiling_June_2023_-_7.jpg,2025,2022,5,,,4,4,38.0,,3.65,6.85,800 hp,1,MTU 8V199,Diesel,,,565.0,,70.0,0,,38100.0,2.4,1,False
m109a6-paladin,M109 Paladin,M109A6 Paladin,land,artillery-sp,BAE Systems,US,active_service,1993,950,"vietnam-1955, yom-kippur-1973, iraq-2003, gulf-war-1991, ukraine-2022",Used extensively by US in Gulf War and Iraq; donated to Ukraine with losses reported; reliable indirect fire support platform,1984,,,,,,,,"US, GB, GR, XX, IL, EG, KR, TW",https://upload.wikimedia.org/wikipedia/commons/3/3a/Kings_of_battle_keep_the_fire%3B_1-9_FA_fires_its_last_rounds_140910-A-CW513-046.jpg,1999,1992,3,,,4,4,,,3.62,9.67,450 hp,1,Detroit Diesel 8V71T,Diesel,,Inertial navigation and fire control sensors,344.0,,64.0,0,,28850.0,3.14,8,False
m109a7-self-propelled-howitzer,M109A7 Paladin,M109A7 Self-Propelled Howitzer,land,artillery-sp,BAE Systems,US,in_production,2018,250,,"Newer variant, primarily training/exercises as of 2026 (e.g. Latvia)",2007,,11.6,,15.3,,,M109A7,"US, TW",https://commons.wikimedia.org/wiki/File:M109A7_Paladin_self-propelled_howitzer.jpg,2033,2015,6,,,4,4,,,3.3,9.7,675 hp,1,Cummins V903 (Bradley common),Diesel,,,300.0,,61.0,0,,35380.0,3.9,2,True
m110a1-squad-designated-marksman-rifle,M110A1 SDMR,M110A1 Squad Designated Marksman Rifle,land,mbt,Heckler & Koch,US,active_service,2020,7500,,"New system, limited operational history",2012,,78000000.0,,12000.0,,,,"US, US",https://upload.wikimedia.org/wikipedia/commons/e/e1/211028-Z-IB607-1011_-_44th_IBCT_M110A1_Range_%28Image_10_of_30%29.jpg,2021,2016,2,,,1,1,,,,0.91,,,,,,,0.6,,,,3.8,6.8,,2,True
m113,M113 APC,M113,land,apc,BAE Systems,US,limited_service,1960,80000,"vietnam-1955, yom-kippur-1973, gulf-war-1991, afghanistan-2001, ukraine-2022",Most produced APC ever; heavily used in Vietnam as ACAV; vulnerable to RPGs/mines but versatile; ongoing use in support roles,1956,,,,50000.0,,,,"US, IL, EG, TR",https://upload.wikimedia.org/wikipedia/commons/c/cf/M113.jpg,2007,1960,4,,,2,2,,,2.5,4.86,212 hp,1,Detroit Diesel 6V53,Diesel,,,480.0,,64.0,11,10000.0,12340.0,2.69,4,True
high-mobility-multipurpose-wheeled-vehicle-expanded-capacity-arm,M1151 HMMWV (Humvee),High Mobility Multipurpose Wheeled Vehicle Expanded Capacity Armament Carrier M1151,land,apc,AM General,US,active_service,2004,190000,afghanistan-2001,Up-armored for IED resistance; widely used in counter-insurgency,,,,227351.66,150000.0,2007,,,"US, US, US, GB",https://upload.wikimedia.org/wikipedia/commons/c/cf/M1151_HMMWV.jpg,,2004,5,,,4,2,,,1.99,4.93,190 hp (142 kW),1,GEP 6.5L V8 Turbocharged,Diesel,,,402.0,,113.0,0,3402.0,5488.0,2.31,4,True
105-mm-m119a3-towed-howitzer,M119A3,105 mm M119A3 Towed Howitzer,land,artillery-towed,Rock Island Arsenal / Royal Ordnance,US,active_service,2013,1100,afghanistan-2001,"First combat use Feb 2014 Afghanistan; praised for speed, lightness vs M777A2",1987,,,,,,,,"US, GB, EG, SA",https://upload.wikimedia.org/wikipedia/commons/4/4a/M119a_trimmed.jpg,,2013,5,,,7,5,,,2.21,6.32,,,,,,,19.5,,,,2050.0,,1.78,4,True
120mm-m120-towed-mortar-system,M120,120mm M120 Towed Mortar System,land,mbt,Soltam Systems (Elbit Systems) / General Dynamics Ordnance,US,active_service,1991,1076,"iraq-2003, afghanistan-2001",Used for indirect fire support by infantry and mechanized units,,,,,,,,,"US, US, EG, XX, GB",https://upload.wikimedia.org/wikipedia/commons/f/ff/160808-F-VH066-018.jpg,,1991,4,,,5,5,,,,1.75,,,,,,,7.2,,,,144.0,325.0,,5,True
rifle-caliber-556-mm-m16a4,M16A4,"Rifle, Caliber 5.56 mm, M16A4",land,mbt,Colt / FN Herstal,US,limited_service,1997,8,"iraq-2003, afghanistan-2001",Standard US rifle post-1997; modular with rails for optics [Wikipedia](https://en.wikipedia.org/wiki/M16_rifle),,,383.0,,700.0,,,,"US, US, GR, EG",https://upload.wikimedia.org/wikipedia/commons/4/4a/US_Marine_M16A4_Rifle_ACOG.jpg,,1997,4,,,1,1,,,,1.0,,,,Gas-operated (direct impingement),,,0.6,,948.0,,3.4,3.86,,4,True
m1a1-abrams-main-battle-tank,M1A1 Abrams,M1A1 Abrams Main Battle Tank,land,mbt,General Dynamics Land Systems,US,active_service,1986,4800,"gulf-war-1991, iraq-2003, afghanistan-2001, syria-2011, ukraine-2022",Dominant in Gulf War (no losses to enemy fire); urban ops in Iraq with RPG vulnerabilities addressed by TUSK kits; effective vs Soviet-era tanks at long range.,1972,,,10337107.88,4300000.0,1990,1980,,"US, US, EG, US, PL, XX, EG, SA, SA, GB",https://upload.wikimedia.org/wikipedia/commons/c/c5/U.S._Army_M1A1_Abrams.jpg,1992,1986,4,,,4,4,,,2.89,9.83,1500 shp (1100 kW),1,Honeywell AGT1500,Gas turbine,,,426.0,,67.0,0,,57000.0,3.7,10,True
m1a2-system-enhancement-package-main-battle-tank,M1A2 Abrams,M1A2 System Enhancement Package Main Battle Tank,land,mbt,General Dynamics Land Systems,US,in_production,1992,1500,"gulf-war-1991, afghanistan-2001, ukraine-2022",Superior in open combat; urban upgrades (TUSK); low losses in GW; drone vulns recent,1988,15.0,4.6,,4.3,,1990,,"US, US, SA, PL, XX, TW",https://upload.wikimedia.org/wikipedia/commons/4/48/M1A2_Abrams%2C_August_14%2C_2014.JPG,,1992,4,,,4,4,,,2.44,9.83,1500 shp,1,Honeywell AGT1500,Gas turbine,,Thermal sights (IFLIR/CITV),425.0,,68.0,0,63000.0,66800.0,3.7,6,True
m1a2-system-enhancement-package-version-3-sepv3,M1A2 Abrams,M1A2 System Enhancement Package version 3 (SEPv3),land,mbt,General Dynamics Land Systems,US,active_service,2017,690,"gulf-war-1991, afghanistan-2001",SEPv3 has not seen combat; series proven in prior conflicts,2011,,4600000000.0,,24000000.0,,,Abrams,"US, US, PL, TW",https://upload.wikimedia.org/wikipedia/commons/d/d9/M1A2_SEP_V3_Abrams.jpg,,2017,4,,,4,4,,,2.89,9.83,"1,500 shp",1,Honeywell AGT1500,Gas turbine,,,425.0,,68.0,0,60000.0,66800.0,3.7,4,True
infantry-fighting-vehicle-m2-bradley,M2 Bradley,Infantry Fighting Vehicle M2 Bradley,land,ifv,BAE Systems,US,active_service,1981,6724,"gulf-war-1991, iraq-2003, ukraine-2022",Proven effective vs tanks in Gulf War; high survivability in Ukraine; multiple losses to friendly fire/IEDs,1963,,5700000000.0,5776754.94,3166000.0,2000,1978,,"US, GB, SA, PL, XX",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/M2_Bradley.jpg/960px-M2_Bradley.jpg,1995,1981,4,,,3,3,,,2.97,6.55,500-600 hp (373-447 kW),1,Cummins VTA-903T turbosupercharged,Diesel,,"N/A (thermal imaging, FLIR sensors)",480.0,,66.0,6,,27000.0,3.2,5,True
machine-gun-762-mm-m240b,M240B,"Machine Gun, 7.62 mm, M240B",land,mbt,FN America / FN Manufacturing LLC,BE,active_service,1995,8100,"gulf-war-1991, afghanistan-2001","Standard infantry MMG, highly reliable",,,,117688.15,86000.0,2012,,None (US designation of FN MAG),"US, US, US, US, SA",https://upload.wikimedia.org/wikipedia/commons/e/ea/PEO_M240B_Profile.jpg,,1997,5,,,3,2,,,0.295,1.23,,,,,,,1.8,,,,12.5,,0.12,5,True
light-machine-gun-556-mm-m249,M249 SAW,"Light Machine Gun, 5.56 mm, M249",land,mbt,FN Manufacturing LLC / FN America,US,active_service,1984,80000,"gulf-war-1991, balkans-1991, afghanistan-2001",Reliable but prone to sand clogging and heavy; high satisfaction in surveys; provides squad suppressive fire,1970,,,13354.71,11000.0,2020,,,"US, US, US, US",https://upload.wikimedia.org/wikipedia/commons/a/ae/PEO_M249_Para_ACOG.jpg,,1984,4,,,1,1,,,,1.04,,,,,,,800.0,,,,7.5,10.0,,4,True
m270-multiple-launch-rocket-system,M270 MLRS,M270 Multiple Launch Rocket System,land,mlrs,Lockheed Martin Vought / BAE Systems,US,active_service,1983,1300,"gulf-war-1991, afghanistan-2001, ukraine-2022, gaza-2023",First combat Gulf War; used extensively by Ukraine with GMLRS/ATACMS; nicknamed 'grid square removal system',1975,,,,2300000.0,,1979,Not applicable,"US, GB, IL, DE, AU, IT, KR, JP, SA, GB",https://upload.wikimedia.org/wikipedia/commons/4/42/M270A1_Multiple_Launch_Rocket_System_South_Dakota_ANG.jpg,2003,1982,4,,,3,3,,,2.57,6.86,500-600 hp,1,Cummins VTA-903T V8 turbocharged,Diesel,,,480.0,,64.0,0,,24756.0,2.97,10,True
machine-gun-caliber-50-m2a1,M2A1 .50 Cal,"Machine Gun, Caliber .50, M2A1",land,mbt,General Dynamics Armament and Technical Products (GDATP),US,active_service,2011,3,"wwii-1939, korea-1950, vietnam-1955, gulf-war-1991, afghanistan-2001","Upgraded with QCB, fixed headspace/timing, 95% flash reduction; highly effective vs light armor/personnel/aircraft",2007,,,,,,,.50 cal HMG,"US, US, IL",https://upload.wikimedia.org/wikipedia/commons/1/1d/PEO_Browning_M2E2_QCB_%28c1%29.jpg,,2011,3,,,2,2,,,0.24,1.65,,,,,,,2.0,,,,38.0,,0.23,3,True
m2a4-infantry-fighting-vehicle,M2A4 Bradley,M2A4 Infantry Fighting Vehicle,land,ifv,BAE Systems,US,active_service,2022,700,"gulf-war-1991, iraq-2003, afghanistan-2001",Highly effective; A4 extends service life; Ukraine use of M2s notable,2012,,5660000000.0,4669525.11,4350000.0,2022,,Bradley,"US, SA",https://upload.wikimedia.org/wikipedia/commons/9/9d/M2A4_Bradley_%284%29.jpg,2029,2020,6,,,3,3,,,3.3,6.6,675 hp (503 kW),1,Cummins VTA903E-T675,Diesel,,,400.0,,66.0,6,25000.0,35920.0,3.3,2,True
m3-cavalry-fighting-vehicle-cfv,M3 Bradley,M3 Cavalry Fighting Vehicle (CFV),land,mbt,BAE Systems,US,active_service,1985,2100,"gulf-war-1991, iraq-2003, afghanistan-2001","Destroyed more Iraqi tanks than M1 Abrams in Gulf War; 3 lost to enemy fire, 17 friendly fire [Wikipedia](https://en.wikipedia.org/wiki/M3_Bradley), [FAS.org](https://man.fas.org/dod-101/sys/land/m2.h",1977,,5660000000.0,,3166000.0,,,,US,https://commons.wikimedia.org/wiki/File:An_early_US_M3_Bradley_Cavalry_Fighting_Vehicle_(CFV).jpg,1995,1981,3,,,5,3,,,3.0,6.55,600 hp (450 kW),1,Cummins VTA-903T,Diesel,,,480.0,,66.0,0,25000.0,27220.0,3.25,1,True
m3e1-multi-role-anti-armor-anti-personnel-weapon-system-maaws,M3E1 MAAWS Carl Gustaf,M3E1 Multi-Role Anti-Armor Anti-Personnel Weapon System (MAAWS),land,mbt,Saab Dynamics,SE,active_service,2017,1111,afghanistan-2001,"Used for anti-armor, bunker busting; superior range vs AT4",2013,,40.0,,,,,,"US, US, US",https://upload.wikimedia.org/wikipedia/commons/a/a8/M3_MAAWS.jpg,,2017,2,,,2,2,,,,0.95,,,,,,,1.3,,,,7.0,,,3,True
carbine-caliber-556-mm-m4a1,M4A1 carbine,"Carbine, Caliber 5.56 mm, M4A1",land,mbt,Colt's Manufacturing Company (primary); FN Herstal,US,active_service,1994,500000,"afghanistan-2001, balkans-1991, syria-2011, ukraine-2022, gaza-2023",High reliability post-upgrades; 89-94% soldier satisfaction; excels in CQB,1991,,120000000.0,857.75,647.0,2015,,,"US, US, US, US, US",https://upload.wikimedia.org/wikipedia/commons/1/11/Carbine_M4_1.jpg,,1994,3,,,1,1,,,,0.838,,,,"Gas-operated, direct impingement",,,0.5,,,,3.51,,,5,True
m777a2-155-mm-lightweight-towed-howitzer,M777A2,M777A2 155 mm Lightweight Towed Howitzer,land,artillery-towed,BAE Systems,US,active_service,2005,1200,"afghanistan-2001, iraq-2003, syria-2011, ukraine-2022",First combat in Afghanistan; record 36km shot in 2012; heavy use in Ukraine with high losses/barrel wear,1987,,,2.56,2.0,2017,,M777A2,"US, US, US, US, US, IN, GB",https://upload.wikimedia.org/wikipedia/commons/a/ac/M777_howitzer_rear.jpg,2018,2002,3,,,8,5,,,2.26,10.2,,,,,,,30.0,,,,3745.0,4400.0,3.7,7,True
projectile-155mm-high-explosive-m795,M795 155mm HE,"Projectile, 155mm High Explosive, M795",land,mbt,General Dynamics Ordnance and Tactical Systems (primary); Day & Zimmerman; Mason & Hanger,US,active_service,1998,500,ukraine-2022,"Heavily used by Ukraine, 6-8k rounds/day as of 2023; standard US HE round, 30% more lethal than M107",,,,,820.0,,,,"US, US, GB",https://upload.wikimedia.org/wikipedia/commons/2/24/11th_Marine_Regiment_Desert_Fire_Exercise_130423-M-VH365-119.jpg,,1996,4,,,,,,,,0.84,,,,,,,22.5,,,,,47.0,0.155,3,True
m982-increment-ia-2-m982a1-increment-ib,M982 Excalibur,M982 (Increment Ia-2); M982A1 (Increment Ib),land,mbt,"Raytheon Missiles & Defense (prime), BAE Systems Bofors",US,active_service,2007,6500,"afghanistan-2001, ukraine-2022",Highly accurate (CEP &lt;4m); used since 2007; effective but vulnerable to GPS jamming in Ukraine (efficiency dropped from 70% to 6%),1992,,1930000000.0,,68000.0,,2005,,"US, US, US, US, IN, NL, SE, GB",https://upload.wikimedia.org/wikipedia/commons/b/b0/XM982_Excalibur_inert_%28cropped%29.jpg,,2005,3,,,,,,,,1.0,,,,,,,40.0,,,,,48.0,0.155,8,True
mq-1b-predator,MQ-1 Predator,MQ-1B Predator,land,mbt,General Atomics Aeronautical Systems,US,active_service,1995,360,"afghanistan-2001, syria-2011, libya-2011, balkans-1991","First armed UAV; hundreds of strikes, high-value targets; ~70 USAF losses (mostly accidents)",1994,1320.0,,5.86,4.0,2009,1994,,"US, IT, SA, TR, US",https://upload.wikimedia.org/wikipedia/commons/c/c7/MQ-1_Predator%2C_armed_with_AGM-114_Hellfire_missiles.jpg,2015,1994,4,7600.0,,0,0,,,2.1,8.23,86 kW (115 hp),1,Rotax 914F,Piston engine,AN/ZPQ-1 (early),Synthetic aperture radar,1250.0,130.0,217.0,0,512.0,1020.0,14.8,5,True
m1224-maxxpro,MaxxPro MRAP,M1224 MaxxPro,land,mrap,Navistar Defense,US,active_service,2007,9000,"iraq-2003, afghanistan-2001, ukraine-2022",Replaced HMMWVs for convoy protection; credited with saving thousands of lives from IEDs; heavy use and losses in Ukraine,2007,,38.0,,658000.0,,,,"US, US, US, PK, GB, SA",https://upload.wikimedia.org/wikipedia/commons/d/d0/International_MaxxPro.jpg,2011,2007,4,,,,2,,,3.0,6.5,330-375 hp,1,MaxxForce D9.3 I6,Diesel,,,,,,5,17168.0,,2.5,6,True
mk-19-mod-3-40mm-grenade-machine-gun,Mk 19 grenade launcher,Mk 19 Mod 3 40mm Grenade Machine Gun,land,mbt,Saco Defense / General Dynamics Ordnance and Tactical Systems / US Ordnance,US,active_service,1983,35000,"vietnam-1955, gulf-war-1991, afghanistan-2001",Effective against infantry and light armor; vehicle/tripod mounted,1963,,,,13758.0,,1966,,"US, US, US, TR, IL, EG, US",https://upload.wikimedia.org/wikipedia/commons/4/43/MK19-02.jpg,,1984,4,,,2,2,,,,1.095,,,,,,,2.212,,,,35.2,,,7,True
national-advanced-surface-to-air-missile-system,NASAMS,National Advanced Surface-to-Air Missile System,land,sam,Kongsberg Defence & Aerospace and RTX Corporation,NO,active_service,1998,13,ukraine-2022,"94% hit rate in Ukraine, 900+ kills by 2025",,,1.2,,200.0,,1993,,"US, GB, NO, US",https://upload.wikimedia.org/wikipedia/commons/d/d9/Norwegian_Advanced_Surface_to_Air_Missile_System.jpg,,,3,,,2,2,,,,,,,,,AN/MPQ-64F1 Improved Sentinel,3D X-band,50.0,,,,,,,4,True
mrap-all-terrain-vehicle-m-atv,Oshkosh M-ATV,MRAP All-Terrain Vehicle (M-ATV),land,mrap,Oshkosh Defense (Oshkosh Corporation),US,active_service,2009,10000,"afghanistan-2001, ukraine-2022","Developed for Afghanistan terrain/IEDs; high mobility, V-hull protection; first units saved lives in combat Oct 2009; heavy use by US SOF and allies.",2008,,1060000000.0,,470000.0,,,,"US, US, SA, SA, PL, PL",https://upload.wikimedia.org/wikipedia/commons/c/cf/M153_CROWS_mounted_on_a_U.S._Army_M-ATV.jpg,2012,2009,4,,,5,5,,,2.66,6.26,370 hp,1,Caterpillar C7 7.2L inline-6 turbocharged,Diesel,,,510.0,,105.0,0,11000.0,14742.0,2.49,6,True
panzerhaubitze-2000,Panzerhaubitze 2000,Panzerhaubitze 2000,land,artillery-sp,KNDS Deutschland (Krauss-Maffei Wegmann / Rheinmetall),DE,in_production,1998,384,"afghanistan-2001, ukraine-2022","Proven highly effective in Afghanistan (Netherlands/Germany) and Ukraine (intensive use exceeding design limits, some losses)",1987,,,18248718.82,17000000.0,2022,,PzH 2000,"DE, IT, NL, GB, GR, XX, XX, SA, PL",https://upload.wikimedia.org/wikipedia/commons/3/37/Panzerhaubitze_2000.jpg,,1998,3,,,5,3,57.0,,3.4,11.7,736 kW (1000 hp),1,MTU MT881 Ka-500,Diesel,Phased array muzzle velocity radar,Phased array,420.0,,60.0,0,,57000.0,3.58,9,True
mim-104f,Patriot PAC-3,MIM-104F,land,sam,Lockheed Martin,US,in_production,1997,2500,"iraq-2003, ukraine-2022","High success vs TBMs in Iraq; intercepted Kinzhal hypersonic missiles, aircraft in Ukraine",,,9800000000.0,,4000000.0,2025,1997,,"US, DE, JP, NL, IL, SA, SA, PL, SA, SE",https://upload.wikimedia.org/wikipedia/commons/1/12/PATRIOT_PAC-3_MSE.png,,1999,4,20000.0,,,,,,,5.2,,1,Aerojet Rocketdyne,Solid propellant rocket motor,Ka-band active seeker,Millimeter wave AESA,40.0,,5.0,,,315.0,0.255,10,True
rim-116-rolling-airframe-missile,RIM-116 RAM,RIM-116 Rolling Airframe Missile,land,sam-missile,"Raytheon (RTX), Diehl Defence",US,active_service,1992,5500,,No recorded combat use; >95% hit rate in tests [US Navy Fact File](https://www.navy.mil/Resources/Fact-Files/Display-FactFiles/Article/2168961/rim-116-rolling-airframe-missile-ram/),1976,,,1323086.92,998000.0,2015,1978,,"US, DE, JP, KR, GR, TR, EG, SA, SA",https://upload.wikimedia.org/wikipedia/commons/6/63/USS_New_Orleans_%28LPD-18%29_launches_RIM-116_missile_2013.jpg,,1985,4,,,,,,,,2.79,,1,MK 112 Mod 1,Solid rocket,,Passive RF (midcourse),9.0,,2.5,,,74.0,,9,False
