platform_id,common_name,official_designation,category_id,subcategory_id,manufacturer,country_of_origin,status_id,entered_service_year,units_built,conflicts_list,description,development_start_year,econ_maintenance_cost_per_hour,econ_program_cost_usd,econ_unit_cost_adjusted_2024,econ_unit_cost_usd,econ_unit_cost_year,first_flight_year,nato_reporting_name,operator_countries,primary_image_url,production_end_year,production_start_year,source_count,spec_ceiling_m,spec_combat_radius_km,spec_crew_max,spec_crew_min,spec_displacement_tons,spec_dive_depth_m,spec_height_m,spec_length_m,spec_power_output,spec_powerplant_count,spec_powerplant_model,spec_powerplant_type,spec_radar_model,spec_radar_type,spec_range_km,spec_speed_cruise_kmh,spec_speed_max_kmh,spec_troop_capacity,spec_weight_empty_kg,spec_weight_max_kg,spec_width_m,total_operators,units_built_approx
rim-161,RIM-161 Standard Missile 3 (SM-3),RIM-161,land,sam-missile,"Raytheon (prime), Aerojet Rocketdyne, Northrop Grumman, Mitsubishi Heavy Industries",US,in_production,2005,500,,First combat use April/Oct 2024 defending Israel from Iranian ballistic missiles; high test success rate ~80-90%,,,,,9.7,,2002,SM-3,"US, JP, KR",https://upload.wikimedia.org/wikipedia/commons/1/1d/USS_Lake_Erie_%28CG-70%29_SM-3_start.jpg,,,3,,,,,,,,6.55,,3,"Mk 72 booster, Mk 104 DTRM, Mk 136 TSRM",Three-stage solid rocket,AN/SPY-1,Multi-function radar,700.0,,10800.0,,,,0.34,3,True
rq-4b-global-hawk,RQ-4 Global Hawk,RQ-4B Global Hawk,land,mbt,"Northrop Grumman (prime); Raytheon, L3Harris",US,active_service,2001,45,"afghanistan-2001, libya-2011","100k+ flight hours (75% combat); 9 losses (crashes, 1 shot down by Iran 2019); no kills (ISR role)",1995,18900.0,222.7,177.19,131.4,2013,1998,Global Hawk,"US, XX, KR, JP, US",https://upload.wikimedia.org/wikipedia/commons/2/29/RQ-4_Global_Hawk.jpg,2027,1998,3,18288.0,,0,0,,,4.7,14.5,7600 lbf (33.8 kN),1,Rolls-Royce F137-RR-100 (AE 3007H),Turbofan,MP-RTIP (Block 40); HISAR,AESA SAR/MTI,22800.0,574.0,629.0,0,6781.0,14628.0,39.9,5,True
s-300-series-eg-s-300p-s-300v,S-300,"S-300 (series, e.g. S-300P, S-300V)",land,sam,Almaz-Antey,SU,active_service,1978,3000,"ukraine-2022, nagorno-karabakh-2020, syria-2011",Destroyed Armenian units in 2020; heavy losses in Ukraine; high exercise success rates but mixed real-world performance vs drones/precision strikes [Wikipedia](https://en.wikipedia.org/wiki/S-300_miss,1967,,,,300000000.0,,,SA-10 Grumble,"US, CN, AU, GB",https://upload.wikimedia.org/wikipedia/commons/e/e5/S-300_-_2009_Moscow_Victory_Day_Parade_%282%29.jpg,2011,1975,4,30000.0,,8,4,,,,7.5,,,MAZ-543/7910 truck,Diesel (transporters),"64N6 Big Bird, 30N6 Flap Lid",Surveillance / Engagement,150.0,,7200.0,,,1800.0,0.5,4,True
s-400-triumf,S-400 Triumf,S-400 Triumf,land,sam,Almaz-Antey,RU,in_production,2007,195,"ukraine-2022, syria-2011",Used for air defense in Ukraine/Syria; multiple losses claimed in Ukraine; Indian claims of intercepts vs Pakistan.,,,5430000000.0,,200000000.0,,,SA-21 Growler,"US, CN, IN, TR, US",https://upload.wikimedia.org/wikipedia/commons/2/2c/Russian_S-400_Triumf_missile_launcher.jpg,,2007,3,30000.0,,,4,,,,,,1,,Turbocharged diesel,"91N6E Big Bird, 92N6E Grave Stone, 96L6E Cheese Board","Phased array acquisition, fire control, surveillance",400.0,,17000.0,,,,,5,True
rim-174-standard-extended-range-active-missile-eram,Standard Missile 6 (SM-6),RIM-174 Standard Extended Range Active Missile (ERAM),land,mbt,Raytheon (RTX),US,active_service,2013,2356,gaza-2023,USS Laboon: 3 ASBMs Dec 2023; USS Carney: 1 ASBM Jan 2024. First combat BMD intercepts.,2005,,12000000000.0,,4300000.0,,2007,,"US, US, JP, US, KR",https://upload.wikimedia.org/wikipedia/commons/d/d5/USS_John_Paul_Jones_%28DDG-53%29_launches_RIM-174_June_2014.JPG,,2009,3,,,0,0,,,,6.55,,1,Dual thrust solid rocket motor + booster,Solid rocket,AIM-120 derived active seeker,Active / semi-active radar homing,240.0,,3.5,,,1500.0,0.34,5,True
fim-92-stinger,Stinger,FIM-92 Stinger,land,sam,Raytheon (RTX),US,active_service,1981,70000,"falklands-1982, ukraine-2022, libya-2011",~300 confirmed kills worldwide; pivotal in Afghanistan (~270 Soviet aircraft); ongoing use in Ukraine,1967,,7280000000.0,502376.49,468000.0,2022,1975,Stinger,US,https://upload.wikimedia.org/wikipedia/commons/4/4b/Voorzijde_van_een_Stinger_lanceerbuis_met_richt-afvuurapparatuur_%282086-065-004%29.jpg,,1978,3,3800.0,,2,1,,,0.1,1.52,,1,MK 27 dual-thrust,Solid rocket,,,4.8,,3100.0,,10.1,15.2,0.07,1,False
m1296-infantry-carrier-vehicle-dragoon-icv-d,Stryker Dragoon,M1296 Infantry Carrier Vehicle - Dragoon (ICV-D),land,mbt,General Dynamics Land Systems (hull); Kongsberg Protech Systems (turret),US,active_service,2018,300,,Developed for European theater vs. Russian threats; enhanced lethality for Stryker BCTs,2015,,,,,,,,US,https://upload.wikimedia.org/wikipedia/commons/a/a5/M1296_ICV-D_Dragoon.jpg,,2017,5,,,2,2,,,2.64,6.95,350 hp,1,Caterpillar C7,Diesel,,,500.0,,100.0,9,16438.0,22500.0,2.72,1,True
m1126-infantry-carrier-vehicle,Stryker ICV,M1126 Infantry Carrier Vehicle,land,apc,General Dynamics Land Systems,US,in_production,2002,1162,"iraq-2003, afghanistan-2001, ukraine-2022","Effective in urban/Counter-insurgency; high IED survivability; >27M combat miles; ongoing upgrades (DVH, 30mm cannon)",1999,,8000000000.0,6705487.8,4900000.0,2012,2000,,"US, GB, EG",https://upload.wikimedia.org/wikipedia/commons/c/c3/M1126_STRYKER_IFV.png,,2002,4,,,2,2,,,2.64,6.95,350 hp,1,Caterpillar C7,Diesel,,,500.0,,100.0,9,16500.0,19000.0,2.72,3,True
object-148,T-14 Armata,Object 148,land,mbt,Uralvagonzavod / Ural Design Bureau of Transport Machine-Building,RU,limited_service,2024,20,ukraine-2022,Tested in indirect fire role; withdrawn after trials; no confirmed combat losses or kills,2010,,,6.63,5.0,2015,2015,,US,https://upload.wikimedia.org/wikipedia/commons/d/dd/14T_Armata.jpg,,2015,4,,,3,3,,,3.3,10.8,1500 hp (1100 kW),1,ChTZ 12N360 (A-85-3A),Diesel,,26.5–40 GHz AESA (for APS),500.0,,90.0,0,,48000.0,3.5,1,True
t-72-ural-object-172m,T-72,T-72 Ural (Object 172M),land,mbt,Uralvagonzavod,SU,in_production,1973,25000,"iraq-2003, gulf-war-1991, balkans-1991, syria-2011, ukraine-2022","Widely used; notable for autoloader vulnerabilities leading to catastrophic kills; heavy losses in modern conflicts like Ukraine (Russia: 1,800+ visual confirmed losses) [Wikipedia](https://en.wikiped",1968,,,,1200000.0,,1968,,"US, IN, GB, PL",https://upload.wikimedia.org/wikipedia/commons/4/46/Tank_T-72.JPG,,1971,3,,,3,3,46.0,,2.22,9.53,780 hp,1,V-46-6,Diesel,,Optical rangefinder,483.0,,60.0,0,,46000.0,3.59,4,True
terminal-high-altitude-area-defense,THAAD,Terminal High Altitude Area Defense,land,sam,Lockheed Martin,US,active_service,2008,8,,First combat intercept Jan 2022 (UAE); deployed Israel Oct 2024; used in 2025 Iran-Israel conflict (~150 interceptors expended),1992,,,,800000000.0,,1995,,"US, SA, SA, SA",https://upload.wikimedia.org/wikipedia/commons/4/45/The_first_of_two_Terminal_High_Altitude_Area_Defense_%28THAAD%29_interceptors_is_launched_during_a_successful_intercept_test_-_US_Army.jpg,,2007,3,150000.0,,95,90,,,,6.2,,1,Aerojet Rocketdyne SRBM / LDACS,Solid rocket booster + liquid divert,AN/TPY-2,X-band AESA,200.0,,10100.0,,,900.0,0.4,4,True
xm30-mechanized-infantry-combat-vehicle-micv,XM30,XM30 Mechanized Infantry Combat Vehicle (MICV),land,ifv,General Dynamics Land Systems; American Rheinmetall Vehicles,US,prototype,,0,,,2018,,45000000000.0,,,,,,US,https://api.army.mil/e2/c/images/2023/06/26/b16e1dd1/original.jpg,,,6,,,2,2,,,,,Not specified,1,Not specified,Hybrid-electric,Not specified,Not specified,,,,6,,50000.0,,1,False
m7-rifle-previously-xm7,XM7 / M7 NGSW Rifle,M7 rifle (previously XM7),land,mbt,SIG Sauer,US,active_service,2024,28000,,New fielding 2024-26; no combat use as of 2026,2019,,20.4,,4730.0,,,,US,https://commons.wikimedia.org/wiki/File:XM7_rifle.jpg,,2022,4,,,1,1,,,0.2,0.89,,,,,,,600.0,,,,3.8,4.46,0.069,1,True
agm-154,AGM-154 Joint Standoff Weapon (JSOW),AGM-154,munition,agm,Raytheon (RTX),US,active_service,1999,10000,"iraq-2003, afghanistan-2001",First use Dec 1998 over Iraq; >400 used; effective SEAD ([Wikipedia](https://en.wikipedia.org/wiki/AGM-154_Joint_Standoff_Weapon)),1991,,3.3,,282000.0,,1991,,"US, US, US, NL, TW, GB",https://upload.wikimedia.org/wikipedia/commons/9/9a/AGM-154_JSOW_01.jpg,,1999,4,,,,,,,0.33,4.1,,,Unpowered,,,,130.0,,,,,483.0,0.33,6,True
agm-158ab-jassm-jassm-er,AGM-158 JASSM,AGM-158A/B JASSM / JASSM-ER,munition,agm,Lockheed Martin,US,active_service,2009,3600,syria-2011,19 successful in Syria 2018; used vs ISIS 2019; all hits reported,1995,,8100000000.0,1855055.35,1600000.0,2021,1999,,"US, US, AU, JP, NL, DE, IT",https://upload.wikimedia.org/wikipedia/commons/e/ea/AGM-158_JASSM.jpg,,2001,5,,,0,0,,,0.45,4.27,3-6 kN,1,Teledyne CAE J402 (A); Williams F107 (B),Turbojet / Turbofan,,,370.0,1000.0,1000.0,,,1020.0,0.55,7,True
agm-65-maverick,AGM-65 Maverick,AGM-65 Maverick,munition,agm,Raytheon (RTX),US,active_service,1972,70000,"vietnam-1955, yom-kippur-1973, iraq-2003, gulf-war-1991, afghanistan-2001, libya-2011","Over 5,000 fired in Desert Storm with 80-90% hit rate vs armor; key in destroying Iraqi forces",1966,,3.0,,17000.0,,1969,None,"US, US, US",https://upload.wikimedia.org/wikipedia/commons/a/a1/AGM-65_Maverick_MG_1382.jpg,,1970,4,,,,,,,,2.49,,1,Thiokol TX-481 / SR109 / SR114,Solid rocket,,,22.0,,1150.0,,,210.0,0.72,3,True
agm-88e-advanced-anti-radiation-guided-missile,AGM-88E AARGM,AGM-88E Advanced Anti-Radiation Guided Missile,munition,agm,Northrop Grumman,US,active_service,2012,1500,gaza-2023,Destroyed Houthi Mi-24/35 helicopter [Wikipedia](https://en.wikipedia.org/wiki/AGM-88_HARM),2003,,,,317000.0,,2012,,"US, US, IT, DE",https://upload.wikimedia.org/wikipedia/commons/d/d5/AGM-88_HARM_on_F-4G.jpg,,2012,4,,,,,,,,4.17,,1,Thiokol dual-thrust,Solid rocket,,Millimeter wave terminal,130.0,,2.0,,,361.0,0.254,4,False
aim-120-advanced-medium-range-air-to-air-missile,AIM-120 AMRAAM,AIM-120 Advanced Medium-Range Air-to-Air Missile,munition,aam,Raytheon (RTX),US,active_service,1991,14000,"balkans-1991, syria-2011, ukraine-2022",16 confirmed kills; first kill 1992 vs Iraqi MiG-25; Pk 0.59 in BVR,1979,,,,386000.0,,1981,AMRAAM,"US, US, US, US, US, DE, JP, NL, NO, PK",https://upload.wikimedia.org/wikipedia/commons/a/a0/20180328_AIM-120_Udvar-Hazy.jpg,,1988,5,,,0,0,,,,3.66,,1,HTPB,Solid rocket motor,Active radar seeker,Monopulse active radar homing,50.0,,4.0,,,152.0,0.53,10,False
aim-260a-joint-advanced-tactical-missile,AIM-260 JATM,AIM-260A Joint Advanced Tactical Missile,munition,aam,Lockheed Martin,US,active_service,,,,No combat use,2017,,687.0,,,,2020,,"US, US, US",https://upload.wikimedia.org/wikipedia/commons/b/bc/2013_Australian_International_Airshow_%282%29.jpg,,2024,4,,,,,,,,3.7,,1,Classified,Solid rocket motor (dual-pulse est.),,Active radar homing (est. AESA),200.0,,,,,,,3,False
air-intercept-missile-7-sparrow,AIM-7 Sparrow,Air Intercept Missile 7 Sparrow,munition,aam,"Raytheon (primary), General Dynamics",US,limited_service,1956,70000,"vietnam-1955, gulf-war-1991, yom-kippur-1973, ukraine-2022",Vietnam: ~9% kill probability (56 kills from 612 fired); Gulf War: ~55% kill probability (24-26 kills from 44 fired); Recent Ukraine SAM use vs drones/cruise missiles,1946,,,,125000.0,,1952,,"US, US, US, US, US, GR, IL, JP, KR, TW",https://upload.wikimedia.org/wikipedia/commons/0/0d/AIM-7_Sparrow.jpg,1989,1954,5,,,,,,,,3.66,Classified,1,Hercules MK-58,Solid-propellant rocket motor,,Semi-active radar homing,70.0,,4900.0,,,231.0,0.2,10,True
aim-9x-block-iii-sidewinder,AIM-9X Sidewinder Block III,AIM-9X Block III Sidewinder,munition,aam,Raytheon (RTX),US,cancelled,,0,,Cancelled pre-production; no combat use,2012,,,,,,,Sidewinder,"US, US",https://upload.wikimedia.org/wikipedia/commons/8/8b/AIM-9X_Block_II_Sidewinder_%28AIM-9X_Blk_II%29.png,,,6,,,,,,,,3.02,,1,Improved MK 36,Solid-propellant rocket (upgraded),,,35.0,,,,,84.0,0.127,2,False
mgm-140-army-tactical-missile-system,ATACMS,MGM-140 Army Tactical Missile System,munition,bm,Lockheed Martin,US,active_service,1991,4000,"gulf-war-1991, afghanistan-2001, ukraine-2022","Over 1000 fired in combat; effective against airfields, SAM sites, ammo depots; resilient to jamming ([Wikipedia](https://en.wikipedia.org/wiki/ATACMS), [CSIS](https://missilethreat.csis.org/missile/a",1982,,,,1.0,,1988,None,"US, US, GR, KR, TW, TR, SA, GB",https://upload.wikimedia.org/wikipedia/commons/c/cb/M57A1_Army_Tactical_Missile_System_missile.jpg,,1988,3,50000.0,,,,,,,4.0,,1,Single-stage solid propellant,Solid rocket,,,165.0,,3700.0,,,1670.0,0.61,8,True
cbu-97b,CBU-97 Sensor Fuzed Weapon,CBU-97/B,munition,mbt,Textron Defense Systems,US,active_service,1997,5700,syria-2011,Combat debut 2003 Iraq vs Republican Guard tanks; highly effective vs armored convoys; caused surrenders per USAF reports [Aviation Week](https://aviationweek.com/usaf-sfws-debut-triggered-surrender-i,1984,,,,360000.0,,1990,,"US, IN, SA, KR, SA, SA, TR",https://upload.wikimedia.org/wikipedia/commons/6/6c/Load_%E2%80%98er_up.jpg,2016,1992,4,6100.0,,,,,,,2.34,,,,,,,60.0,,1200.0,,97.7,420.0,0.4,7,True
guided-bomb-unit-12-paveway-ii,GBU-12 Paveway II,Guided Bomb Unit-12 Paveway II,munition,bomb-guided,Lockheed Martin / Raytheon (originally Texas Instruments),US,active_service,1976,32636,"vietnam-1955, gulf-war-1991, iraq-2003, afghanistan-2001",Gulf War: F-111s destroyed 920 Iraqi tanks/APCs; CEP 9m or better (1.1m quoted); widely used precision weapon,,,563.0,,19000.0,,,,"US, US, US, US, US, AU, GR, IL, PK, KR",https://upload.wikimedia.org/wikipedia/commons/3/32/GBU-12s_loading_on_F-14.jpg,,,3,,,,,,,,3.28,,,,,,,14.8,,,,,363.0,0.457,10,True
guided-bomb-unit-28,GBU-28 Bunker Buster,Guided Bomb Unit-28,munition,bomb-guided,Watervliet Arsenal / National Forge / Raytheon,US,active_service,1991,300,"gulf-war-1991, afghanistan-2001, gaza-2023",Rapid dev in 28 days; penetrates 6m+ concrete; limited combat use but proven effective,1991,,,,473000.0,,1991,,"US, IL, KR",https://upload.wikimedia.org/wikipedia/commons/2/2e/USAF_F-15E_releases_GBU-28.jpg,,1991,3,,,,,,,1.65,5.8,,,,,,,10.0,,1100.0,,,2268.0,0.71,3,True
gbu-39b,GBU-39 Small Diameter Bomb (SDB),GBU-39/B,munition,mbt,Boeing,US,active_service,2006,24000,"gaza-2023, ukraine-2022",First combat use Oct 2006; high accuracy (~90% in Ukraine); low collateral damage design,2001,,,62341.27,40000.0,2006,,,"US, IL, US, IT, NL, SA, KR",https://upload.wikimedia.org/wikipedia/commons/9/92/SDB3.jpg,,2005,3,,,,,,,0.406,1.8,,,,,,,74.0,,,,,122.0,0.19,7,True
gbu-53b-small-diameter-bomb-increment-ii-sdb-ii,GBU-53B StormBreaker,GBU-53/B Small Diameter Bomb Increment II (SDB II),munition,bomb-guided,Raytheon (RTX),US,active_service,2020,26610,syria-2011,First USN use March 2025 by F/A-18E/F from USS Harry S. Truman; exceptional performance reported,2006,,450000000.0,,115000.0,,2009,,"US, US, US, US, DE, IT, NO",https://upload.wikimedia.org/wikipedia/commons/2/22/GBU-53_StormBreaker_on_F-15E_Strike_Eagle.jpg,,2015,5,,,,,,,,1.78,,,,None (glide bomb),"Tri-mode seeker (MMW radar, IIR, SAL)",Millimeter-wave radar,110.0,,,,,93.0,0.17,7,True
agm-84-rgm-84-ugm-84-harpoon,Harpoon,AGM-84 / RGM-84 / UGM-84 Harpoon,munition,ashm,Boeing,US,in_production,1977,7000,"ukraine-2022, iraq-2003",US sank Iranian frigate Sahand and patrol boat Joshan (1988); Ukraine sank Russian tug (2022); reliable anti-ship record,1965,,,1.59,1.2,2015,1977,,"US, US, US, JP, KR, IN, IL, GB",https://upload.wikimedia.org/wikipedia/commons/2/2b/USS_Badger_%28FF-1071%29_Launching_Harpoon.jpg,,1977,4,,,0,0,,,0.34,4.63,~3 kN,1,Teledyne CAE J402,Turbojet + solid rocket booster,AN/DSQ-48,Active radar homing,220.0,850.0,850.0,,,690.0,0.9,8,True
agm-114-hellfire,Hellfire,AGM-114 Hellfire,munition,agm,Lockheed Martin,US,in_production,1984,71500,"gulf-war-1991, afghanistan-2001, syria-2011, balkans-1991, ukraine-2022","~500 Iraqi tanks killed in Gulf War; first UAV kills; air-to-air use (Israel vs Cessna 2001); high precision, low collateral variants like R9X",1974,,7200000000.0,132043.54,99600.0,2015,1978,,"US, IL, GB, US, EG, IN, EG, NL, NO, PK",https://upload.wikimedia.org/wikipedia/commons/1/1b/Lockheed_Martin_Longbow_Hellfire.jpg,,1982,4,,,0,0,,,,1.63,,1,,Solid-propellant rocket motor,,Semi-active laser homing (primary); MMW radar (Longbow variant),11.0,,1600.0,,,49.0,0.18,10,False
gbu-313238-series,JDAM (Joint Direct Attack Munition),GBU-31/32/38 series,munition,bomb-guided,Boeing,US,in_production,1997,550000,"afghanistan-2001, ukraine-2022",651 dropped in Allied Force (96% reliability); widely used in GWOT; jamming issues noted in Ukraine [[Wikipedia](https://en.wikipedia.org/wiki/Joint_Direct_Attack_Munition)],1992,,10.0,25000.0,25000.0,2024,1993,,"US, US, IL, NL, GB",https://upload.wikimedia.org/wikipedia/commons/9/9b/Jdam_gps_guided_bomb.jpg,,1997,4,,,0,0,,,0.36,3.88,,,,,,,24.0,,1225.0,,280.0,960.0,0.64,5,True
fgm-148-javelin,Javelin,FGM-148 Javelin,munition,atgm,Javelin Joint Venture (Lockheed Martin / RTX),US,in_production,1996,50000,"iraq-2003, afghanistan-2001, syria-2011, ukraine-2022","Over 5,000 successful engagements claimed by manufacturer (2019); pivotal in Ukraine destroying thousands of Russian armored vehicles; 100% hit rate in early Ukraine use per Pentagon; effective top-at",1983,,,,175000.0,,1991,,"US, GB, GB, US, AU, PL, NO",https://upload.wikimedia.org/wikipedia/commons/1/1b/FGM-148_Javelin_missile_launch.jpg,,1994,4,150.0,,2,1,,,,1.12,,2,,Solid rocket motor (two-stage: launch and flight),,N/A (imaging infrared seeker),2.5,,500.0,,11.8,22.3,0.127,7,True
3m-543m-14-kalibr,Kalibr,3M-54/3M-14 Kalibr,munition,ssm,NPO Novator (OKB-8),RU,in_production,1994,240,"syria-2011, ukraine-2022","Syria (2015+: 100+ launches vs ISIL/rebels from Caspian/Med); Ukraine (2022+: hundreds vs infrastructure/cities, e.g. Vinnytsia 20 killed; some intercepted) [Wikipedia](https://en.wikipedia.org/wiki/K",1985,,,10.13,6.5,2006,,SS-N-27 Sizzler / SS-N-30A,"US, CN, IN, AU",https://upload.wikimedia.org/wikipedia/commons/3/38/3M-54E1.jpg,,,4,,,0,0,,,,8.22,Unknown,2,,Solid propellant booster + turbojet,,Active radar homing (terminal),220.0,980.0,3700.0,,,1800.0,0.53,4,False
agm-158c-long-range-anti-ship-missile,LRASM,AGM-158C Long Range Anti-Ship Missile,munition,ssm,Lockheed Martin,US,active_service,2018,,,No combat use recorded,2009,,,,3300000.0,,2013,,"US, US, US",https://upload.wikimedia.org/wikipedia/commons/6/6b/Long_Range_Anti-Ship_Missile_%28LRASM%29_launches_from_an_Air_Force_B-1B_Lancer.jpg,,2017,3,,,,,,,0.45,4.26,,1,Teledyne CAE J402 (uprated),Turbojet,,Passive RF,370.0,,900.0,,,1250.0,0.635,3,False
gbu-57ab,Massive Ordnance Penetrator (MOP),GBU-57A/B,munition,bomb-guided,Boeing,US,active_service,2011,20,,First combat use 22 June 2025: 14 bombs dropped by 7 B-2 Spirits; designed for deeply buried targets; effective against hardened bunkers per reports,2004,,,,30.0,,2008,,US,https://upload.wikimedia.org/wikipedia/commons/b/bb/USAF_MOP_test_release_crop.jpg,,2011,6,,,,,,,,6.2,,,,,,,,,,,,14000.0,0.8,1,True
mark-48-advanced-capability-adcap-torpedo,Mk 48 ADCAP,Mark 48 Advanced Capability (ADCAP) Torpedo,munition,torpedo,Lockheed Martin,US,active_service,1988,1046,,High effectiveness; first US sub combat sink since WWII in 2026; test sinks in RIMPAC 2008,,,,,4.0,,,,"US, US, NL, TW",https://upload.wikimedia.org/wikipedia/commons/1/1a/Mark_48_ADCAP_torpedo.jpg,,1985,6,,,,,,800.0,,5.79,,1,Otto fuel II,"Liquid propellant, swash-plate piston engine, pump-jet",,,46.0,,102.0,,,1676.0,0.533,4,True
mark-54-mod-01-lightweight-torpedo,Mk 54 lightweight torpedo,Mark 54 Mod 0/1 Lightweight Torpedo,munition,torpedo,"Raytheon (RTX), Ultra Electronics, Progeny Systems",US,active_service,2004,,,No known combat use; primary ASW weapon for training/exercises,1999,,,,3.0,2025,1999,,"US, US, IN",https://upload.wikimedia.org/wikipedia/commons/4/42/WTUS_PostWWII_mk54_pic.jpg,2020,2003,6,,,,,,,,2.72,,1,Reciprocating external combustion,"Liquid propellant, Otto II",,,,,74.0,,,275.0,0.324,3,False
