platform_id,common_name,official_designation,category_id,subcategory_id,manufacturer,country_of_origin,status_id,entered_service_year,units_built,conflicts_list,description,development_start_year,econ_maintenance_cost_per_hour,econ_program_cost_usd,econ_unit_cost_adjusted_2024,econ_unit_cost_usd,econ_unit_cost_year,first_flight_year,nato_reporting_name,operator_countries,primary_image_url,production_end_year,production_start_year,source_count,spec_ceiling_m,spec_combat_radius_km,spec_crew_max,spec_crew_min,spec_displacement_tons,spec_dive_depth_m,spec_height_m,spec_length_m,spec_power_output,spec_powerplant_count,spec_powerplant_model,spec_powerplant_type,spec_radar_model,spec_radar_type,spec_range_km,spec_speed_cruise_kmh,spec_speed_max_kmh,spec_troop_capacity,spec_weight_empty_kg,spec_weight_max_kg,spec_width_m,total_operators,units_built_approx
mark-82-mark-83-mark-84-mk-80-series,Mk 82/83/84 General Purpose Bombs,"Mark 82, Mark 83, Mark 84 (Mk 80 series)",munition,mbt,General Dynamics Wikipedia Mk82,US,active_service,,,"vietnam-1955, gulf-war-1991, afghanistan-2001, balkans-1991, syria-2011, gaza-2023",Baseline unguided; precision w/JDAM/Paveway (CEP 5m); widely used in recent conflicts [FAS](https://man.fas.org/dod-101/sys/smart/gbu-10.htm),,,,,4000.0,,,,"US, US, US, TR, SA, IL, PK",https://upload.wikimedia.org/wikipedia/commons/b/b9/Mk._81_250-lb_and_Mk._82_Snakeye_I_500-lb.jpg https://en.wikipedia.org/wiki/Mark_82_bomb,,,5,,,,,,,,82.0,,,,,,,,,,,,82.0,82.0,7,False
gbu-43b-massive-ordnance-air-blast,Mother of All Bombs (MOAB),GBU-43/B Massive Ordnance Air Blast,munition,bomb-unguided,Air Force Research Laboratory (AFRL); Dynetics,US,active_service,2003,15,afghanistan-2001,"First combat use 13 April 2017 against ISIS-K tunnel complex in Achin District, Nangarhar Province; reportedly killed 94 militants including 4 commanders. Only known operational use.",2002,,,,170000.0,,2003,,US,https://upload.wikimedia.org/wikipedia/commons/4/42/MOABAFAM.JPG,,2003,3,,,,,,,,9.1,,,,,,,,,,,,9800.0,1.03,1,False
precision-strike-missile-prsm,Precision Strike Missile (PrSM),Precision Strike Missile (PrSM),munition,bm,Lockheed Martin,US,active_service,2023,4000,,First combat use March 2026 by US CENTCOM from HIMARS against Iranian targets; demonstrated extended range over ATACMS,2013,,8400000000.0,,1400000.0,,2019,,"US, US",https://upload.wikimedia.org/wikipedia/commons/c/c4/Precision_Strike_Missile_%28PrSM%29_Increment_1_Limited_User_Test.jpg,,2025,7,,,,,,,,4.0,,,,Solid rocket,,,400.0,,,,,816.0,0.43,2,True
agm-84hk-standoff-land-attack-missile-expanded-response,SLAM-ER,AGM-84H/K Standoff Land Attack Missile-Expanded Response,munition,ssm,Boeing,US,active_service,2000,500,"balkans-1991, iraq-2003, afghanistan-2001, gaza-2023","Proven effective in precision strikes against land/sea targets, man-in-loop control, best USN CEP as of 2009 [[Navy.mil](https://www.navy.mil/Resources/Fact-Files/Display-FactFiles/Article/2168997/sla",1994,,,732400.93,500000.0,2009,1997,,"US, SA, TR, SA, KR",https://upload.wikimedia.org/wikipedia/commons/b/b0/AGM-84H_m02006120800059.jpg,,1997,4,,,,,,,,4.4,&gt;600 lbf,1,Teledyne,Turbojet,,,250.0,,900.0,,,675.0,0.343,5,True
scalp-eg-france-storm-shadow-uk,Storm Shadow / SCALP,SCALP-EG (France); Storm Shadow (UK),munition,ssm,MBDA (formerly Matra BAe Dynamics),FR,active_service,2003,2000,"libya-2011, syria-2011, ukraine-2022","High success rate (97% Libya); used for hardened targets, bunkers; some Russian claims of intercepts in Ukraine; strikes on ships, bridges, HQs",1994,,,,2000000.0,,2000,,"GB, AU, IT, EG, GR, IN, SA, SA, SA, GB",https://upload.wikimedia.org/wikipedia/commons/3/3f/RAF_Museum%2C_Colindale%2C_London_-_DSC06025.JPG,2025,1997,3,,,0,0,,,,5.1,5.4 kN,1,Microturbo TRI 60-30,Turbojet,,Terrain reference (TERPROM); imaging infrared seeker (DSMAC),250.0,980.0,980.0,,,1300.0,3.0,10,True
bgm-109-tomahawk-land-attack-missile-tlam,Tomahawk,BGM-109 Tomahawk Land Attack Missile (TLAM),munition,ssm,Raytheon (RTX),US,in_production,1983,4000,"gulf-war-1991, afghanistan-2001, libya-2011, syria-2011","Over 2,300 fired in combat since 1991; high success rate (85%+ in Gulf War); first used Operation Desert Storm",1972,,11210000000.0,,2400000.0,,1983,,"US, US, US, GB, US, NL",https://upload.wikimedia.org/wikipedia/commons/e/e8/Tomahawk_Block_IV_cruise_missile_-crop.jpg,,,5,50.0,,0,0,,,0.53,6.25,,1,Williams F107/F415,Turbofan,,"INS, TERCOM, DSMAC, GPS (Block IV/V)",1600.0,885.0,885.0,,1315.0,1588.0,2.67,6,True
project-22350,Admiral Gorshkov-class frigate,Project 22350,sea,frigate,"Severnaya Verf, Saint Petersburg Wikipedia",RU,in_production,2018,10,,Zircon hypersonic missile tests; no combat losses/kills [Wikipedia](https://en.wikipedia.org/wiki/Russian_frigate_Admiral_Gorshkov),2003,,,,250000000.0,,2010,,US,https://upload.wikimedia.org/wikipedia/commons/a/a6/Admiral_Gorshkov_frigate_02.jpg https://upload.wikimedia.org/wikipedia/commons/a/a6/Admiral_Gorshkov_frigate_02.jpg,,2006,4,,,210,,5400.0,,4.5,135.0,65000 hp [Military Factory](https://www.militaryfactory.com/ships/detail.php?ship_id=admiral-gorshkov-417-guided-missile-frigate-russian-navy),4,"2x 10D49 diesel, 2x M90FR gas turbines [Military Factory](https://www.militaryfactory.com/ships/detail.php?ship_id=admiral-gorshkov-417-guided-missile-frigate-russian-navy)",CODAG [Military Factory](https://www.militaryfactory.com/ships/detail.php?ship_id=admiral-gorshkov-417-guided-missile-frigate-russian-navy),"Poliment, Furke-4 5P-27 [Army Recognition](https://armyrecognition.com/military-products/navy/frigates/admiral-gorshkov-class-frigate-project-22350)","AESA, 3D air-search [Army Recognition](https://armyrecognition.com/military-products/navy/frigates/admiral-gorshkov-class-frigate-project-22350)",8330.0,37.0,55.0,,,5400000.0,16.0,1,False
lha-6-flight-0-lha-8-flight-1,America-class amphibious assault ship,LHA 6 (Flight 0) / LHA 8 (Flight 1),sea,amphibious,Huntington Ingalls Industries (Ingalls Shipbuilding),US,active_service,2014,2,,"Deployments for exercises, presence; no combat yet",2001,38382.0,19700000000.0,,3900000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/0/0a/USS_America_%28LHA-6%29_F-35B_loaded.jpg,,2009,4,,,1204,,43745.0,,,260.7,"70,000 shp (Flight 0); 59,000 shp (Flight 1)",2,2x Rolls-Royce MT30 gas turbines; 2x auxiliary propulsion motors,CODLAG (Combined Diesel and Gas),,3D air search radar (EASR planned),,,37.0,1687,,,32.3,1,False
arleigh-burke-class-ddg-51-flight-iii-guided-missile-destroyer,Arleigh Burke Flight III Destroyer,Arleigh Burke-class (DDG-51) Flight III Guided Missile Destroyer,sea,destroyer,"Bath Iron Works (General Dynamics), Huntington Ingalls Industries Ingalls Shipbuilding",US,in_production,2023,3,,New variant; no combat deployments yet,2013,,87000000000.0,,2500000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/3/3a/DDG-125_acceptance_trials.jpg,,2016,4,,,359,,9700.0,,,155.3,"100,000 shp (74.6 MW)",4,General Electric LM2500-30,Gas Turbine,AN/SPY-6(V)1,AESA Air and Missile Defense Radar (AMDR),7400.0,,55.0,,8300000.0,9700000.0,20.0,1,True
ddg-51-arleigh-burke-class-guided-missile-destroyer,Arleigh Burke-class destroyer,DDG-51 Arleigh Burke-class guided-missile destroyer,sea,destroyer,"Bath Iron Works (General Dynamics), Ingalls Shipbuilding (Huntington Ingalls); Lockheed Martin (Aegis)",US,in_production,1991,74,"iraq-2003, syria-2011, gaza-2023","Tomahawk strikes, missile intercepts, carrier escort; no losses",1980,,,,2500000000.0,2025,1988,,US,https://upload.wikimedia.org/wikipedia/commons/9/93/USS_Arleigh_Burke_%28DDG_51%29_steams_through_the_Mediterranean_Sea.jpg,,1988,3,,,359,300,8300.0,,9.3,153.9,"100,000 shp",4,General Electric LM2500-30,Gas turbine,AN/SPY-1D / AN/SPY-6(V)1 (Flight III),Phased array (PESA/AESA),8140.0,,55.0,,8300.0,9700.0,18.0,1,True
columbia-class-ballistic-missile-submarine-ssbn-826-class,Columbia class,Columbia-class ballistic missile submarine (SSBN-826 class),sea,submarine-ssbn,General Dynamics Electric Boat,US,active_service,2031,2,,Designed for strategic nuclear deterrence; no operational history yet,2008,,347000000000.0,,9300000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/e/e9/Artist_rendering_of_a_Columbia-class_ballistic_missile_submarine%2C_2019_%28190306-N-N0101-125%29.jpg,2035,2021,3,,,155,,20800.0,,,171.0,,1,,"Nuclear, electric drive",,N/A (sonar primary),,,37.0,,,,13.0,1,False
constellation-ffg-62-class-guided-missile-frigate,Constellation-class,Constellation (FFG-62)-class guided-missile frigate,sea,frigate,Fincantieri Marinette Marine,US,cancelled,2029,2,,Pre-operational,2017,,10.0,,1200000000.0,,2024,,US,https://upload.wikimedia.org/wikipedia/commons/a/a7/U.S._Navy_guided-missile_frigate_FFG%28X%29_artist_rendering%2C_30_April_2020_%28200430-N-NO101-150%29.JPG,2025,2020,4,,,200,,7408.0,,,151.2,48679 hp,1,GE LM2500+G4 GT; MTU 20V 4000 M53B diesels x4; electric motors x2,CODLAG,AN/SPY-6(V)3 (EASR),AESA,11000.0,30.0,48.0,,6113000.0,7408000.0,19.7,1,False
cyclone-class-patrol-coastal-ships-pc-1-class,Cyclone class,Cyclone-class patrol coastal ships (PC-1 class),sea,mbt,"Bollinger Shipyards, Inc., Lockport, LA",US,active_service,1993,14,,Primarily patrol/interdiction/SOF support; hull fatigue issues after 15-year design life; deployed Bahrain 2015 for Iran tensions,1987,,,,20000000.0,,,,"US, US, XX, EG, XX",https://upload.wikimedia.org/wikipedia/commons/f/f9/USS_Hurricane_%28PC-3%29%2C_USS_Typhoon_%28PC-5%29_and_USS_Chinook_%28PC-9%29_underway_in_March_2015.JPG,2000,1991,5,,,30,,315.0,,17.77,51.62,"3350 bhp (2500 kW) each; 13,400 shp total",4,Paxman Valenta 16RP200M (16CM),Diesel engines,"N/A (navigation/surface search radars typical, unspecified)",Surface search/navigation,3700.0,46.0,65.0,8,,315.0,7.62,5,False
next-generation-guided-missile-destroyer,DDG(X),Next-Generation Guided-Missile Destroyer,sea,destroyer,"General Dynamics/Bath Iron Works, Huntington Ingalls/Ingalls Shipbuilding (planned); Gibbs & Cox (design)",US,active_service,,0,,None (pre-commissioning),2021,,,,4.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/f/f8/DDG%28X%29_SNA_2022.png,,,4,,,,,14500.0,,,200.0,TBD,,TBD,"Integrated Power System (IPS), turboelectric",AN/SPY-6 (enlarged),AESA,50.0,,56.0,,,14500.0,,1,False
frgate-europenne-multi-mission-fregata-europea-multi-missione-aq,FREMM multipurpose frigate,Frégate Européenne Multi-Mission / Fregata Europea Multi-Missione (Aquitaine-class / Bergamini-class),sea,frigate,Naval Group (France) / Fincantieri (Italy) Wikipedia,FR,in_production,2012,25,,Deployed in exercises and operations but no combat engagements noted [Wikipedia](https://en.wikipedia.org/wiki/FREMM_multipurpose_frigate),2005,,12.0,1008838191.8,760000000.0,2014,2010,None,"AU, IT, EG, XX",https://upload.wikimedia.org/wikipedia/commons/5/54/Nave_Bergamini_3.JPG,,2007,2,,,199,108,6615.0,,,142.0,32 MW (Italian GT) [Wikipedia](https://en.wikipedia.org/wiki/FREMM_multipurpose_frigate),1,MTU Series 4000 diesel; GE-Avio LM2500 gas turbine [Wikipedia](https://en.wikipedia.org/wiki/FREMM_multipurpose_frigate); [Military Factory](https://www.militaryfactory.com/ships/detail.php?ship_id=fremm-multipurpose-frigate-french-navy),CODLOG (French) / CODLAG (Italian) [Military Factory](https://www.militaryfactory.com/ships/detail.php?ship_id=fremm-multipurpose-frigate-french-navy),Héraklès (French) / Leonardo Kronos Grand Naval MFRA (Italian) [Wikipedia](https://en.wikipedia.org/wiki/FREMM_multipurpose_frigate),PES/A (French) / AESA 3D C-band (Italian) [Wikipedia](https://en.wikipedia.org/wiki/FREMM_multipurpose_frigate),11265.0,,50.0,,,,19.8,4,True
ssn-688-class,Los Angeles-class submarine,SSN-688 class,sea,submarine-ssn,"General Dynamics Electric Boat, Newport News Shipbuilding",US,active_service,1976,62,"gulf-war-1991, iraq-2003","Launched Tomahawks in Gulf War (2 subs) and OIF (12 subs); ASW, ISR, strike roles",1967,,843.0,1802.98,750.0,1990,,,US,https://upload.wikimedia.org/wikipedia/commons/9/98/USS_Los_Angeles%3B0868802.jpg,1996,1972,4,,,143,,6900.0,450.0,,109.73,165 MW thermal,1,S6G,Pressurized Water Reactor,BPS-15/16 (periscope),X-Band surface search,,,46.0,,,7011000.0,10.06,1,False
mq-25a-stingray,MQ-25 Stingray,MQ-25A Stingray,sea,tanker,Boeing,US,active_service,2026,7,,No combat use,2016,,14900000000.0,195000000.0,195000000.0,2024,2019,,US,https://upload.wikimedia.org/wikipedia/commons/1/10/Boeing_MQ-25_Stingray.JPG,,2025,6,,,0,0,,,3.0,15.5,>44 kN,1,Rolls-Royce AE 3007N,Turbofan,,,930.0,,,,,,22.9,1,True
btiment-de-projection-et-de-commandement-bpc,Mistral class,Bâtiment de Projection et de Commandement (BPC),sea,amphibious,DCNS (Naval Group) / Chantiers de l'Atlantique,FR,active_service,2006,5,libya-2011,"Primarily used for amphibious assault, command, humanitarian aid; Russian order cancelled and resold to Egypt",1997,,,1259451476.79,950000000.0,2015,,,"AU, EG",https://commons.wikimedia.org/wiki/File:Bloody-Mistrals-2015022.jpg,2014,2003,3,,,200,160,21300.0,,6.3,199.0,3 x 6.2 MW + 1 x 3 MW,4,Wärtsilä 16V32 / Vaasa 18V200,Diesel-electric,"MRR3D-NG, DRBN-38A","3D multi-role, navigation/landing",10800.0,,35.0,450,16500000.0,21300000.0,32.0,2,False
cvn-68-class-nuclear-powered-aircraft-carrier,Nimitz-class aircraft carrier,CVN-68 class nuclear-powered aircraft carrier,sea,carrier,Newport News Shipbuilding,US,active_service,1975,10,"gulf-war-1991, afghanistan-2001",Primary role: power projection via carrier air wing; defensive armament only; no direct ship-to-ship combat losses,1967,,,6591608391.61,4500000000.0,2009,1968,,US,https://upload.wikimedia.org/wikipedia/commons/8/81/USS_Nimitz_in_Victoria_Canada_036.jpg,2006,1968,3,,,6400,3000,100000.0,,11.0,333.0,"260,000 shp (194 MW)",2,2 × A4W pressurized water reactors,Nuclear,"AN/SPS-48E 3D air search, AN/SPS-49(V) air search","3D air search radar, 2D long range air search radar",20.0,,56.0,,,,77.0,1,False
ohio-class,Ohio-class submarine,Ohio class,sea,submarine-ssbn,General Dynamics Electric Boat,US,active_service,1981,18,,Sea-based leg of US nuclear triad; SSGNs support special operations,,,,,2000000000.0,,1976,,US,https://upload.wikimedia.org/wikipedia/commons/e/e9/Ohio_class_submarine.jpg,1997,1976,4,,,155,,18750.0,300.0,11.3,170.7,"60,000 shp",1,S8G PWR,Nuclear,"BPS 15A / Sonars: BQQ-6, BQR-19, BQS-13, TB-16",Sonar suite,,37.0,46.0,66,16764000.0,18750000.0,12.8,1,False
seawolf-class,Seawolf class,Seawolf class,sea,submarine-ssn,General Dynamics Electric Boat,US,active_service,1997,3,,"No recorded combat use; deployments for exercises and operations (e.g., 6th Fleet 2020)",1983,,33600000000.0,4.83,3.0,2005,,Seawolf class,US,https://upload.wikimedia.org/wikipedia/commons/2/2d/USS_Connecticut_SSN_22.jpg,1998,1989,2,,,140,,9138.0,490.0,,107.6,"34 MW (45,000 shp)",1,S6W,Nuclear reactor,,N/A (sonar primary),,,46.0,,,9284.0,12.2,1,False
wpc-patrol-craft,Sentinel-class cutter / Fast Response Cutter (FRC),WPC (Patrol Craft),sea,mbt,Bollinger Shipyards Wikipedia,US,in_production,2012,62,,Effective in smuggling busts; Red Sea 2024 [Wikipedia](https://en.wikipedia.org/wiki/Sentinel-class_cutter),2007,,3.8,,65000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/3/32/The_USCG%27s_first_two_Sentinel_class_cutters_-b.jpg,2030,2008,5,,,24,22,353.0,,,46.8,"4,300 kW (5,800 SHP) each [Naval Technology](https://www.naval-technology.com/projects/sentinel-class/)",2,MTU 20V 4000 M93L [Naval Technology](https://www.naval-technology.com/projects/sentinel-class/),Diesel [Naval Technology](https://www.naval-technology.com/projects/sentinel-class/),N/A (improved radar on later ships) [Wikipedia](https://en.wikipedia.org/wiki/Sentinel-class_cutter),Surface search/navigation [Wikipedia](https://en.wikipedia.org/wiki/Sentinel-class_cutter),4630.0,,52.0,,320000.0,359000.0,7.62,1,True
guided-missile-cruiser-cg-47-class,Ticonderoga-class cruiser,Guided Missile Cruiser CG-47 class,sea,cruiser,"Ingalls Shipbuilding (19 ships), Bath Iron Works (8 ships)",US,active_service,1983,27,"gulf-war-1991, balkans-1991, afghanistan-2001","Iran Air Flight 655 (1988), USA-193 satellite intercept (2008), friendly fire F/A-18 (2024)",1978,,,,1000000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/4/45/US_Navy_110401-N-SF508-181_The_Ticonderoga-class_guided-missile_cruiser_USS_Shiloh_%28CG_67%29_transits_off_the_northeastern_coast_of_Japan.jpg,1994,1980,3,,,,,9600.0,,,173.0,"80,000 shp (60 MW)",4,General Electric LM2500,Gas turbine,AN/SPY-1,Passive phased array,,,56.0,,,,17.0,1,False
type-055-destroyer,Type 055 Renhai,Type 055 destroyer,sea,destroyer,"Jiangnan Shipyard, Dalian Shipbuilding Industry Company",CN,in_production,2020,10,,No combat experience; used in exercises and carrier escorts,2014,,,,,,2017,Renhai-class cruiser,,https://upload.wikimedia.org/wikipedia/commons/1/1d/Type_055_destroyer.jpg,,2014,5,,,300,,13000.0,,,180.0,28 MW each,4,QC-280,COGAG gas turbine,Type 346B Dragon Eye,AESA,9260.0,,56.0,,,,20.0,0,True
type-26-city-class-frigate,Type 26 frigate,Type 26 City-class frigate,sea,frigate,BAE Systems,GB,in_production,2028,2,,,1998,,8000000000.0,1281925744.59,1000000000.0,2017,2017,,"GB, US, US, NO",https://upload.wikimedia.org/wikipedia/commons/5/5e/Type_26_frigate.jpg,,2017,4,,,208,157,6900.0,,,149.9,36 MW (MT30) [Navy Lookout](https://www.navylookout.com/powering-the-stealthy-submarine-hunter-type-26-frigate-propulsion-system-in-focus/); [Rolls-Royce](https://www.rolls-royce.com/products-and-services/defence/naval/gas-turbines/mt30-marine-gas-turbine.aspx),1,Rolls-Royce MT30 gas turbine + 4 diesel generators + 2 electric motors,CODLOG (Combined diesel-electric or gas),Type 997 Artisan 3D,3D search radar,13000.0,33.0,48.0,,,,20.8,4,True
ssn-774-class,Virginia-class submarine,SSN-774 class,sea,submarine-ssn,General Dynamics Electric Boat / HII Newport News Shipbuilding,US,in_production,2004,28,,No major combat engagements noted; used in deployments since 2009,1991,50000000.0,347000000000.0,4434066294.72,4300000000.0,2023,1999,,"US, US",https://upload.wikimedia.org/wikipedia/commons/b/bb/US_Navy_040730-N-1234E-002_PCU_Virginia_%28SSN_774%29_returns_to_the_General_Dynamics_Electric_Boat_shipyard.jpg,2043,1999,3,,,145,,7900.0,240.0,,115.0,30 MW,1,S9G reactor,Nuclear,AN/BPS-16,Surface search/navigation,,,46.0,,,,10.4,2,True
landing-helicopter-dock-lhd-amphibious-assault-ship,Wasp-class,Landing Helicopter Dock (LHD) Amphibious Assault Ship,sea,amphibious,Ingalls Shipbuilding (Northrop Grumman Ship Systems),US,active_service,1989,8,"afghanistan-2001, iraq-2003","Served as Harrier carriers in OIF; support in Afghanistan, Hurricane Katrina, 2004 Tsunami",1983,,,,750000000.0,,,,US,https://upload.wikimedia.org/wikipedia/commons/f/fa/USS_Wasp_%28LHD-1%29_Osprey_2.jpg,2004,1985,3,,,1208,,40500.0,,,253.2,"70,000 shp",2,Westinghouse geared steam turbines; GE LM2500 (LHD 8),Geared steam turbines (LHD 1-7); Gas turbines (LHD 8),AN/SPS-48E / AN/SPS-49(V)7 / SPS-67,3D air search / 2D air search / Surface search,17600.0,,41.0,1894,,41150000.0,31.8,1,False
lsd-41-class-dock-landing-ship,Whidbey Island class,LSD-41 class dock landing ship,sea,amphibious,Lockheed Shipbuilding (41-43); Avondale Shipyards (44-48) (SURFPAC Navy),US,active_service,1985,8,"gulf-war-1991, afghanistan-2001, iraq-2003","Primary LCAC support (4 LCAC capacity), amphibious assaults, disaster relief ([SURFPAC Navy](https://www.surfpac.navy.mil/Ships/By-Class/Dock-Landing-Ships/))",1981,,,,,,,,US,https://upload.wikimedia.org/wikipedia/commons/9/9c/USS_Germantown_%28LSD-42%29.jpg,1988,1981,4,,,413,,15939.0,,,185.6,33000 shp,4,Colt Industries 16-cylinder ([SURFPAC Navy](https://www.surfpac.navy.mil/Ships/By-Class/Dock-Landing-Ships/)),Diesel engines,,N/A (SSDS integrates air search),,,37.0,504,11600000.0,16195000.0,25.6,1,False
ddg-1000-class-guided-missile-destroyer,Zumwalt destroyer,DDG 1000-class guided missile destroyer,sea,destroyer,General Dynamics Bath Iron Works / Huntington Ingalls Industries,US,active_service,2016,3,,No combat engagements; developmental testing and exercises only,2001,,24000000000.0,,4200000000.0,,2011,,US,https://upload.wikimedia.org/wikipedia/commons/9/9a/USS_Zumwalt_%28DDG_1000%29.jpg,2019,2009,3,,,197,130,15995.0,,,186.0,78 MW total,2,Rolls-Royce MT30,Integrated electric drive (gas turbine generators),AN/SPY-3,Multi-Function Radar (X-band AESA),,,56.0,,,,24.6,1,False
